dataset,localization_method,reduction_method,ac@2,ac@5,avg@5,elapsed_time_sum,bacc,recall,mcc,specificity,f1_score
SS-large,RCD,BIRCH,0.10625,0.13,0.122875,1743.0167636875,0.6090289989588415,0.9761742424242424,0.034151237933785904,0.24188375549344074,0.012660794066248312
SS-large,RCD,FluxInfer-AD,0.125,0.13,0.1268333125,2032.2484395000001,0.5580951860872859,0.996875,0.02444863423235249,0.11931537217457171,0.01125303003269743
SS-large,RCD,HDBS-R,0.11875000000000001,0.0708333125,0.0933334375,435.38048299999997,0.4856752658618441,0.1354897186147186,-0.00659193458032165,0.8358608131089698,0.007289868499463506
SS-large,RCD,HDBS-SBD,0.1,0.0758333125,0.08349999999999999,338.46874125,0.48906619782588356,0.13501488095238093,-0.005193900316288075,0.8431175146993861,0.007703313529079528
SS-large,RCD,K-S test,0.13125,0.1308333125,0.1267916875,2031.08883075,0.5580951860872859,0.996875,0.02444863423235249,0.11931537217457171,0.01125303003269743
SS-large,RCD,MetricSifter,0.10625,0.1395833125,0.12166665625,1065.08872009375,0.717754827381714,0.9418100649350649,0.05956526167717484,0.49369958982836304,0.018420498173686718
SS-large,RCD,NSigma,0.10625,0.1416666875,0.119583375,1558.703530375,0.6408415181215169,0.9625378787878788,0.04062846410004525,0.3191451574551549,0.013838414394713531
SS-large,RCD,None,0.0875,0.1375,0.11312493750000001,2222.2877331875,0.5,1.0,-10.0,0.0,0.009989567569280213
SS-large,RS,BIRCH,0.012708668005074563,0.03143719899198068,0.018951399406218074,,0.6090289989588415,0.9761742424242424,0.034151237933785904,0.24188375549344074,0.012660794066248312
SS-large,RS,FluxInfer-AD,0.011288997832965338,0.027953467910521276,0.01684373790842673,,0.5580951860872859,0.996875,0.02444863423235249,0.11931537217457171,0.01125303003269743
SS-large,RS,HDBS-R,0.0074975049481833846,0.018557520812900706,0.01118411239420603,,0.4856752658618441,0.1354897186147186,-0.00659193458032165,0.8358608131089698,0.007289868499463506
SS-large,RS,HDBS-SBD,0.007933743352783976,0.01962470872628835,0.0118306569913205,,0.48906619782588356,0.13501488095238093,-0.005193900316288075,0.8431175146993861,0.007703313529079528
SS-large,RS,K-S test,0.011288997832965338,0.027953467910521276,0.01684373790842673,,0.5580951860872859,0.996875,0.02444863423235249,0.11931537217457171,0.01125303003269743
SS-large,RS,MetricSifter,0.01853124008825735,0.04559650776928063,0.02755260496427325,,0.717754827381714,0.9418100649350649,0.05956526167717484,0.49369958982836304,0.018420498173686718
SS-large,RS,NSigma,0.013897406047742762,0.03434498152184193,0.020713118136085607,,0.6408415181215169,0.9625378787878788,0.04062846410004525,0.3191451574551549,0.013838414394713531
SS-large,RS,None,0.0100177721140744,0.024832024877362562,0.014955798055088607,,0.5,1.0,-10.0,0.0,0.009989567569280213
SS-medium,CG+PageRank,BIRCH,0.00625,0.0125,0.0104166875,0.297799875,0.5932120582857794,1.0,0.07043988891699196,0.1864241165715588,0.056584960493002996
SS-medium,CG+PageRank,FluxInfer-AD,0.018750000000000003,0.0166666875,0.0154166875,0.563293375,0.5684564533175351,1.0,0.05595972616185849,0.13691290663507025,0.05353749164756178
SS-medium,CG+PageRank,HDBS-R,0.0125,0.024166625,0.0129583125,0.669671,0.4621846264253618,0.2314583333333333,-0.0249504257534458,0.6929109195173903,0.033233963691770535
SS-medium,CG+PageRank,HDBS-SBD,0.025,0.0375,0.029375,0.44825231249999997,0.46983674452815466,0.25125,-0.020530136847415933,0.6884234890563093,0.03501575755823316
SS-medium,CG+PageRank,K-S test,0.0125,0.0125,0.0110416875,0.553820375,0.5684564533175351,1.0,0.05595972616185849,0.13691290663507025,0.05353749164756178
SS-medium,CG+PageRank,MetricSifter,0.021875,0.038125,0.031947875,0.49933174999999996,0.7185428957183886,0.9791666666666666,0.13650055627362825,0.4579191247701106,0.08650161057221452
SS-medium,CG+PageRank,NSigma,0.025,0.024166687500000002,0.0217083125,0.505847875,0.5834527617348694,0.9875,0.0640218144439612,0.1794055234697387,0.05506179008213737
SS-medium,CG+PageRank,None,0.018750000000000003,0.029166687500000003,0.025208374999999998,0.6338008749999999,0.5,1.0,-10.0,0.0,0.04655557817036815
SS-medium,RCD,BIRCH,0.33125,0.3925,0.343708375,249.6661455,0.5932120582857794,1.0,0.07043988891699196,0.1864241165715588,0.056584960493002996
SS-medium,RCD,FluxInfer-AD,0.3125,0.3625,0.328333375,255.310328,0.5684564533175351,1.0,0.05595972616185849,0.13691290663507025,0.05353749164756178
SS-medium,RCD,HDBS-R,0.2125,0.198333375,0.22091675,87.4718858125,0.4621846264253618,0.2314583333333333,-0.0249504257534458,0.6929109195173903,0.033233963691770535
SS-medium,RCD,HDBS-SBD,0.3125,0.2225000625,0.2584583125,92.5993704375,0.46983674452815466,0.25125,-0.020530136847415933,0.6884234890563093,0.03501575755823316
SS-medium,RCD,K-S test,0.33125,0.3599999375,0.3384583125,257.6994909375,0.5684564533175351,1.0,0.05595972616185849,0.13691290663507025,0.05353749164756178
SS-medium,RCD,MetricSifter,0.36953125,0.43802084375,0.38585934375,130.2697785625,0.7185428957183886,0.9791666666666666,0.13650055627362825,0.4579191247701106,0.08650161057221452
SS-medium,RCD,NSigma,0.3,0.396666625,0.3399583125,236.4895445625,0.5834527617348694,0.9875,0.0640218144439612,0.1794055234697387,0.05506179008213737
SS-medium,RCD,None,0.3,0.3683333125,0.3251250625,290.255055875,0.5,1.0,-10.0,0.0,0.04655557817036815
SS-medium,RS,BIRCH,0.057458712198693286,0.13694148967675102,0.08394261880077691,,0.5932120582857794,1.0,0.07043988891699196,0.1864241165715588,0.056584960493002996
SS-medium,RS,FluxInfer-AD,0.05432153902295205,0.12979386611819718,0.07947016937465051,,0.5684564533175351,1.0,0.05595972616185849,0.13691290663507025,0.05353749164756178
SS-medium,RS,HDBS-R,0.03564876864054025,0.08598752893224433,0.05242448293874889,,0.4621846264253618,0.2314583333333333,-0.0249504257534458,0.6929109195173903,0.033233963691770535
SS-medium,RS,HDBS-SBD,0.03745707108499866,0.09020845534370228,0.05503648614867461,,0.46983674452815466,0.25125,-0.020530136847415933,0.6884234890563093,0.03501575755823316
SS-medium,RS,K-S test,0.05432153902295205,0.12979386611819718,0.07947016937465051,,0.5684564533175351,1.0,0.05595972616185849,0.13691290663507025,0.05353749164756178
SS-medium,RS,MetricSifter,0.08880434903602055,0.2048696488773407,0.12744174753091012,,0.7185428957183886,0.9791666666666666,0.13650055627362825,0.4579191247701106,0.08650161057221452
SS-medium,RS,NSigma,0.05591636160254328,0.13347881186670865,0.08176118623783293,,0.5834527617348694,0.9875,0.0640218144439612,0.1794055234697387,0.05506179008213737
SS-medium,RS,None,0.04715114959224883,0.11332646564332877,0.06920385194502429,,0.5,1.0,-10.0,0.0,0.04655557817036815
SS-medium,e-Diagnosis,BIRCH,0.0,0.0,0.0,6.4653156875,0.5932120582857794,1.0,0.07043988891699196,0.1864241165715588,0.056584960493002996
SS-medium,e-Diagnosis,FluxInfer-AD,0.0,0.0025,0.0005,6.9181845,0.5684564533175351,1.0,0.05595972616185849,0.13691290663507025,0.05353749164756178
SS-medium,e-Diagnosis,HDBS-R,0.00625,0.0225,0.012624999999999999,3.0337009375,0.4621846264253618,0.2314583333333333,-0.0249504257534458,0.6929109195173903,0.033233963691770535
SS-medium,e-Diagnosis,HDBS-SBD,0.0,0.0225,0.0122083125,2.8444441875,0.46983674452815466,0.25125,-0.020530136847415933,0.6884234890563093,0.03501575755823316
SS-medium,e-Diagnosis,K-S test,0.0,0.0025,0.0005,6.8754016875,0.5684564533175351,1.0,0.05595972616185849,0.13691290663507025,0.05353749164756178
SS-medium,e-Diagnosis,MetricSifter,0.018750000000000003,0.040625,0.0285416875,4.8124983125,0.7185428957183886,0.9791666666666666,0.13650055627362825,0.4579191247701106,0.08650161057221452
SS-medium,e-Diagnosis,NSigma,0.0,0.0025,0.0005,6.70688775,0.5834527617348694,0.9875,0.0640218144439612,0.1794055234697387,0.05506179008213737
SS-medium,e-Diagnosis,None,0.0,0.0,0.0,7.9980395,0.5,1.0,-10.0,0.0,0.04655557817036815
SS-small,CG+PageRank,BIRCH,0.05,0.0391666875,0.04075,0.07269856249999997,0.5797477783039272,1.0,0.052817693836471565,0.15949555660785442,0.03671740779024018
SS-small,CG+PageRank,FluxInfer-AD,0.025,0.028333312500000003,0.028375,0.3068625,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,CG+PageRank,HDBS-R,0.025,0.033333312500000004,0.0216666875,0.3524273125,0.4411323088366206,0.42500000000000004,-0.02888194442917299,0.4572646176732411,0.02367121848739493
SS-small,CG+PageRank,HDBS-SBD,0.03125,0.0408333125,0.029625,0.33064662499999997,0.44081759908803914,0.425,-0.029140822691501932,0.45663519817607817,0.023650793650793624
SS-small,CG+PageRank,K-S test,0.025,0.029166625,0.0266666875,0.29391962499999996,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,CG+PageRank,MetricSifter,0.08229166666666667,0.0789815,0.078388875,0.2959189375,0.6608162206070107,0.975,0.08806028662135108,0.34663244121402137,0.050542624998951825
SS-small,CG+PageRank,NSigma,0.0375,0.0391666875,0.0405416875,0.27694706249999995,0.5594665537954314,0.9875,-0.01933684957815473,0.1314331075908628,0.03480935381187379
SS-small,CG+PageRank,None,0.037500000000000006,0.0216666875,0.0264166875,0.3658340625,0.5,1.0,-10.0,0.0,0.030567951182886167
SS-small,LiNGAM+HT,BIRCH,0.1625,0.1524999375,0.1629999375,26.1109453125,0.5797477783039272,1.0,0.052817693836471565,0.15949555660785442,0.03671740779024018
SS-small,LiNGAM+HT,FluxInfer-AD,0.19375,0.1691666875,0.18633331250000001,29.0858920625,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,LiNGAM+HT,HDBS-R,0.15,0.1016666875,0.1370000625,7.1242565625,0.4411323088366206,0.42500000000000004,-0.02888194442917299,0.4572646176732411,0.02367121848739493
SS-small,LiNGAM+HT,HDBS-SBD,0.125,0.092500125,0.1237083125,7.064472125,0.44081759908803914,0.425,-0.029140822691501932,0.45663519817607817,0.023650793650793624
SS-small,LiNGAM+HT,K-S test,0.2,0.1741666875,0.192749875,28.98380225,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,LiNGAM+HT,MetricSifter,0.18003472916666666,0.1613194375,0.1828078333333333,14.3840009375,0.6608162206070107,0.975,0.08806028662135108,0.34663244121402137,0.050542624998951825
SS-small,LiNGAM+HT,NSigma,0.16875,0.1549999375,0.1718333125,28.356200875,0.5594665537954314,0.9875,-0.01933684957815473,0.1314331075908628,0.03480935381187379
SS-small,LiNGAM+HT,None,0.1625,0.1649999375,0.17508325,42.0352628125,0.5,1.0,-10.0,0.0,0.030567951182886167
SS-small,LiNGAM+PageRank,BIRCH,0.1375,0.108333375,0.131666625,26.1508225,0.5797477783039272,1.0,0.052817693836471565,0.15949555660785442,0.03671740779024018
SS-small,LiNGAM+PageRank,FluxInfer-AD,0.13125,0.1124999375,0.1262500625,29.0228688125,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,LiNGAM+PageRank,HDBS-R,0.1,0.08583331250000001,0.101333375,7.0187918125,0.4411323088366206,0.42500000000000004,-0.02888194442917299,0.4572646176732411,0.02367121848739493
SS-small,LiNGAM+PageRank,HDBS-SBD,0.11875000000000001,0.0775000625,0.11570831250000001,7.0405370625,0.44081759908803914,0.425,-0.029140822691501932,0.45663519817607817,0.023650793650793624
SS-small,LiNGAM+PageRank,K-S test,0.13125,0.1124999375,0.1262500625,28.98996725,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,LiNGAM+PageRank,MetricSifter,0.1335069375,0.10594904166666667,0.13453475,14.292344708333333,0.6608162206070107,0.975,0.08806028662135108,0.34663244121402137,0.050542624998951825
SS-small,LiNGAM+PageRank,NSigma,0.13125,0.1041665625,0.1195833125,28.226030875,0.5594665537954314,0.9875,-0.01933684957815473,0.1314331075908628,0.03480935381187379
SS-small,LiNGAM+PageRank,None,0.15,0.1166666875,0.135833375,41.852511875,0.5,1.0,-10.0,0.0,0.030567951182886167
SS-small,PC+HT,BIRCH,0.23125,0.1725000625,0.204916625,43.1337168125,0.5797477783039272,1.0,0.052817693836471565,0.15949555660785442,0.03671740779024018
SS-small,PC+HT,FluxInfer-AD,0.2125,0.1741666875,0.203375125,48.706279,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,PC+HT,HDBS-R,0.14375000000000002,0.10500000000000001,0.12579175,6.34824875,0.4411323088366206,0.42500000000000004,-0.02888194442917299,0.4572646176732411,0.02367121848739493
SS-small,PC+HT,HDBS-SBD,0.14375,0.1049999375,0.14329168750000001,6.22548525,0.44081759908803914,0.425,-0.029140822691501932,0.45663519817607817,0.023650793650793624
SS-small,PC+HT,K-S test,0.19375,0.1716666875,0.19016668750000001,47.223587125,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,PC+HT,MetricSifter,0.23802083333333335,0.1825000208333333,0.22590975000000002,22.139960375,0.6608162206070107,0.975,0.08806028662135108,0.34663244121402137,0.050542624998951825
SS-small,PC+HT,NSigma,0.19375,0.1625000625,0.18125,47.0056190625,0.5594665537954314,0.9875,-0.01933684957815473,0.1314331075908628,0.03480935381187379
SS-small,PC+HT,None,0.2,0.1675,0.18891675,81.0375696875,0.5,1.0,-10.0,0.0,0.030567951182886167
SS-small,PC+PageRank,BIRCH,0.08125,0.0816666875,0.086958375,54.346411125,0.5797477783039272,1.0,0.052817693836471565,0.15949555660785442,0.03671740779024018
SS-small,PC+PageRank,FluxInfer-AD,0.06875,0.07083325,0.074375,62.7433715625,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,PC+PageRank,HDBS-R,0.08750000000000001,0.075,0.08166662499999999,7.1048911875,0.4411323088366206,0.42500000000000004,-0.02888194442917299,0.4572646176732411,0.02367121848739493
SS-small,PC+PageRank,HDBS-SBD,0.1,0.0933333125,0.091375,7.021619749999999,0.44081759908803914,0.425,-0.029140822691501932,0.45663519817607817,0.023650793650793624
SS-small,PC+PageRank,K-S test,0.075,0.075,0.083125,62.826050375,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,PC+PageRank,MetricSifter,0.1194444375,0.0990740625,0.11604160416666666,27.670933666666667,0.6608162206070107,0.975,0.08806028662135108,0.34663244121402137,0.050542624998951825
SS-small,PC+PageRank,NSigma,0.075,0.079166625,0.0847916875,59.031272875,0.5594665537954314,0.9875,-0.01933684957815473,0.1314331075908628,0.03480935381187379
SS-small,PC+PageRank,None,0.08125,0.0724999375,0.078875,100.377827,0.5,1.0,-10.0,0.0,0.030567951182886167
SS-small,RCD,BIRCH,0.30625,0.2266665625,0.26324993750000003,258.159536625,0.5797477783039272,1.0,0.052817693836471565,0.15949555660785442,0.03671740779024018
SS-small,RCD,FluxInfer-AD,0.3,0.2366665625,0.279625,269.62191943749997,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
