dataset,localization_method,reduction_method,ac@2,ac@5,avg@5,elapsed_time_sum,bacc,recall,mcc,specificity,f1_score
SS-small,RCD,HDBS-R,0.1625,0.11416675,0.155125,171.3908911875,0.4411323088366206,0.42500000000000004,-0.02888194442917299,0.4572646176732411,0.02367121848739493
SS-small,RCD,HDBS-SBD,0.16875,0.1141666875,0.1505415625,178.059757125,0.44081759908803914,0.425,-0.029140822691501932,0.45663519817607817,0.023650793650793624
SS-small,RCD,K-S test,0.3125,0.2316665625,0.273416625,271.224452625,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,RCD,MetricSifter,0.30642360416666664,0.22222212500000002,0.2745485833333333,169.46299810416667,0.6608162206070107,0.975,0.08806028662135108,0.34663244121402137,0.050542624998951825
SS-small,RCD,NSigma,0.3125,0.23583318749999999,0.2759166875,265.05174112500004,0.5594665537954314,0.9875,-0.01933684957815473,0.1314331075908628,0.03480935381187379
SS-small,RCD,None,0.2875,0.2333331875,0.2591666875,315.12901918750003,0.5,1.0,-10.0,0.0,0.030567951182886167
SS-small,RS,BIRCH,0.037060352119095974,0.0900454908815505,0.054719819266493476,,0.5797477783039272,1.0,0.052817693836471565,0.15949555660785442,0.03671740779024018
SS-small,RS,FluxInfer-AD,0.03594742953662666,0.0874146928847177,0.053101129626064086,,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,RS,HDBS-R,0.02400058203479087,0.057484012420657704,0.035158526822398485,,0.4411323088366206,0.425,-0.028881944429172985,0.4572646176732411,0.02367121848739493
SS-small,RS,HDBS-SBD,0.023979574182614188,0.05743599561801174,0.03512852485733938,,0.4408175990880391,0.425,-0.029140822691501932,0.45663519817607817,0.023650793650793624
SS-small,RS,K-S test,0.03594742953662666,0.0874146928847177,0.053101129626064086,,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,RS,MetricSifter,0.05129639051829027,0.12245295528535845,0.07500606219800299,,0.6608162206070107,0.975,0.0880602866213511,0.3466324412140214,0.05054262499895183
SS-small,RS,NSigma,0.03511840815235806,0.08544992462894783,0.05189368113892835,,0.5594665537954314,0.9875,-0.019336849578154732,0.1314331075908628,0.03480935381187379
SS-small,RS,None,0.03080157152598817,0.07523363028650472,0.04561103712753716,,0.5,1.0,-10.0,0.0,0.030567951182886167
SS-small,e-Diagnosis,BIRCH,0.03125,0.025,0.030208375,2.4597223125,0.5797477783039272,1.0,0.052817693836471565,0.15949555660785442,0.03671740779024018
SS-small,e-Diagnosis,FluxInfer-AD,0.037500000000000006,0.0316666875,0.0327916875,2.770951375,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,e-Diagnosis,HDBS-R,0.0125,0.013333375000000001,0.0130833125,1.8878459375,0.4411323088366206,0.42500000000000004,-0.02888194442917299,0.4572646176732411,0.02367121848739493
SS-small,e-Diagnosis,HDBS-SBD,0.0125,0.010833375000000001,0.011125,1.8773575,0.44081759908803914,0.425,-0.029140822691501932,0.45663519817607817,0.023650793650793624
SS-small,e-Diagnosis,K-S test,0.037500000000000006,0.0291666875,0.030833312499999998,2.7526994375,0.566025440370781,1.0,-0.26699421291622416,0.13205088074156177,0.03562430906484166
SS-small,e-Diagnosis,MetricSifter,0.04010416666666667,0.030069458333333337,0.03653475,2.1030272083333332,0.6608162206070107,0.975,0.08806028662135108,0.34663244121402137,0.050542624998951825
SS-small,e-Diagnosis,NSigma,0.03125,0.0316666875,0.032375062499999996,2.7938875625,0.5594665537954314,0.9875,-0.01933684957815473,0.1314331075908628,0.03480935381187379
SS-small,e-Diagnosis,None,0.025,0.0291666875,0.0289583125,3.139564375,0.5,1.0,-10.0,0.0,0.030567951182886167
TT-large,RS,BIRCH,0.00223671626833705,0.005582216727316914,0.0033518825918687142,,0.673333515422846,0.9920634920634921,0.019521158668683928,0.3546035387822001,0.0022354258300885214
TT-large,RS,FluxInfer-AD,0.0019181578349573357,0.004788342108623643,0.0028748856117790716,,0.6196723188058983,0.996031746031746,0.015030360491109894,0.2433128915800507,0.0019172133916824357
TT-large,RS,HDBS-SBD,0.0013278034420918215,0.003314089408315257,0.001989898449750186,,0.4928804275407344,0.13166099773242626,-0.00102863230515715,0.8540998573490425,0.001321721656972943
TT-large,RS,K-S test,0.0019181578349573357,0.004788342108623643,0.0028748856117790716,,0.6196723188058983,0.996031746031746,0.015030360491109894,0.2433128915800507,0.0019172133916824357
TT-large,RS,MetricSifter,0.0035331393940048715,0.008808064030176492,0.005291445432815051,,0.7503606218461746,0.8497732426303856,0.028442244518013863,0.6509480010619637,0.0035288713984802504
TT-large,RS,NSigma,0.002715342191245471,0.006774247098796107,0.004068309606833507,,0.7286527659298746,0.9890873015873015,0.024711851467853367,0.4682182302724477,0.002713428666600707
TT-large,RS,None,0.001454424210513836,0.0036320169190091713,0.0021802883106815,,0.5,1.0,-10.0,0.0,0.0014538853347463002
TT-medium,CG+PageRank,BIRCH,0.0,0.0,0.0,5.7476781,0.6313801930296462,1.0,0.03350011470849311,0.2627603860592923,0.00886765945904076
TT-medium,CG+PageRank,FluxInfer-AD,0.0,0.0,0.0,6.167417033333334,0.6308107046662476,1.0,0.03329993733640234,0.26162140933249506,0.008816572698313641
TT-medium,CG+PageRank,HDBS-R,0.0,0.0,0.0,2.9854882380952383,0.4461562499750397,0.1555555555555555,-0.013524984822581328,0.736756944394524,0.0042315762331243565
TT-medium,CG+PageRank,HDBS-SBD,0.0,0.0,0.0,2.181402416666667,0.47578308464160285,0.21111111111111108,-0.00686278477979665,0.7404550581720946,0.0059053510457144
TT-medium,CG+PageRank,K-S test,0.0,0.0,0.0,6.147488833333333,0.6308107046662476,1.0,0.03329993733640234,0.26162140933249506,0.008816572698313641
TT-medium,CG+PageRank,MetricSifter,0.0,0.0,0.0,3.1778363333333335,0.8211757757410061,0.9944444444444445,0.07643716027156001,0.6479071070375676,0.018372293762302257
TT-medium,CG+PageRank,NSigma,0.0,0.0,0.0,5.006633766666667,0.6649764117065358,1.0,0.0395934313886398,0.3299528234130716,0.00977856068550869
TT-medium,CG+PageRank,None,0.0,0.0,0.0,10.7392707,0.5,1.0,-10.0,0.0,0.006597933914487331
TT-medium,RCD,BIRCH,0.05,0.05444439999999999,0.034222199999999994,2666.0880073999997,0.6313801930296462,1.0,0.03350011470849311,0.2627603860592923,0.00886765945904076
TT-medium,RCD,FluxInfer-AD,0.05,0.0877777,0.0733888,2445.0615045333334,0.6308107046662476,1.0,0.03329993733640234,0.26162140933249506,0.008816572698313641
TT-medium,RCD,HDBS-R,0.0,0.052381000000000004,0.027142857142857142,836.3601180952381,0.4461562499750397,0.1555555555555555,-0.013524984822581328,0.736756944394524,0.0042315762331243565
TT-medium,RCD,HDBS-SBD,0.0625,0.075,0.06291675,698.8340489166667,0.47578308464160285,0.21111111111111108,-0.00686278477979665,0.7404550581720946,0.0059053510457144
TT-medium,RCD,K-S test,0.1,0.121111,0.0886667,2462.2654761333333,0.6308107046662476,1.0,0.03329993733640234,0.26162140933249506,0.008816572698313641
TT-medium,RCD,MetricSifter,0.0375,0.08666665,0.052333300000000006,1393.7704783833333,0.8211757757410061,0.9944444444444445,0.07643716027156001,0.6479071070375676,0.018372293762302257
TT-medium,RCD,NSigma,0.05,0.06666659999999999,0.036666699999999997,2101.4580073666666,0.6649764117065358,1.0,0.0395934313886398,0.3299528234130716,0.00977856068550869
TT-medium,RCD,None,0.05,0.0777778,0.0477777,3113.426629,0.5,1.0,-10.0,0.0,0.006597933914487331
TT-medium,RS,BIRCH,0.009359920693731056,0.023220954951788293,0.013980221494024893,,0.636048664321611,1.0,0.03500195318609178,0.2720973286432221,0.009336162055543013
TT-medium,RS,FluxInfer-AD,0.00926108363770138,0.022977557110555515,0.013833198801483527,,0.6327525601342366,1.0,0.034405945918725485,0.2655051202684731,0.009237815066729115
TT-medium,RS,HDBS-R,0.005275795425543585,0.013100307001501407,0.007883945536174336,,0.46384949585319324,0.1857142857142857,-0.008718457342143793,0.7419847059921008,0.005205817549547372
TT-medium,RS,HDBS-SBD,0.004984081741682472,0.012380153138553064,0.0074494207754738,,0.4602625081318314,0.17777777777777776,-0.00991130746390643,0.742747238485885,0.0049188921710277495
TT-medium,RS,K-S test,0.00926108363770138,0.022977557110555515,0.013833198801483527,,0.6327525601342366,1.0,0.034405945918725485,0.2655051202684731,0.009237815066729115
TT-medium,RS,MetricSifter,0.018676755288981307,0.04597428347606438,0.02777557620058765,,0.8017264360926559,0.9484126984126985,0.0737579353841198,0.6550401737726136,0.01857729251217983
TT-medium,RS,NSigma,0.010175586262375321,0.025227045369696673,0.015192682437036571,,0.6648414185889949,1.0,0.04032180094389533,0.32968283717799,0.01014744351599542
TT-medium,RS,None,0.006862044987607693,0.01705744714095758,0.010260494353617236,,0.5,1.0,-10.0,0.0,0.006849058886240871
TT-medium,e-Diagnosis,BIRCH,0.0,0.0,0.0,41.3140331,0.6313801930296462,1.0,0.03350011470849311,0.2627603860592923,0.00886765945904076
TT-medium,e-Diagnosis,FluxInfer-AD,0.0,0.0,0.0,38.096523033333334,0.6308107046662476,1.0,0.03329993733640234,0.26162140933249506,0.008816572698313641
TT-medium,e-Diagnosis,HDBS-R,0.0,0.0,0.0,16.56600680952381,0.4461562499750397,0.1555555555555555,-0.013524984822581328,0.736756944394524,0.0042315762331243565
TT-medium,e-Diagnosis,HDBS-SBD,0.0,0.0,0.0,14.251962416666668,0.47578308464160285,0.21111111111111108,-0.00686278477979665,0.7404550581720946,0.0059053510457144
TT-medium,e-Diagnosis,K-S test,0.0,0.0,0.0,38.23747493333333,0.6308107046662476,1.0,0.03329993733640234,0.26162140933249506,0.008816572698313641
TT-medium,e-Diagnosis,MetricSifter,0.0,0.0,0.0,22.704172033333332,0.8211757757410061,0.9944444444444445,0.07643716027156001,0.6479071070375676,0.018372293762302257
TT-medium,e-Diagnosis,NSigma,0.0,0.0,0.0,36.081808366666664,0.6649764117065358,1.0,0.0395934313886398,0.3299528234130716,0.00977856068550869
TT-medium,e-Diagnosis,None,0.0,0.0,0.0,53.8309149,0.5,1.0,-10.0,0.0,0.006597933914487331
TT-small,CG+PageRank,BIRCH,0.0,0.0,0.0,0.5888968333333333,0.6322518125776292,1.0,0.03250211067683672,0.26450362515525844,0.00806907977398412
TT-small,CG+PageRank,FluxInfer-AD,0.0,0.0,0.0,1.0688896333333333,0.632355306958709,1.0,0.03269061863297447,0.26471061391741796,0.00809851619155595
TT-small,CG+PageRank,HDBS-R,0.0,0.0,0.0,1.159283,0.6411745754992628,0.7619047619047619,0.030927717794950856,0.5204443890937638,0.0093834842201371
TT-small,CG+PageRank,HDBS-SBD,0.0,0.0,0.0,0.9948623333333333,0.4698760633998442,0.41666666666666663,-0.00723531022588225,0.5230854601330219,0.0049061924823153
TT-small,CG+PageRank,K-S test,0.0,0.0,0.0,1.0743302333333333,0.632355306958709,1.0,0.03269061863297447,0.26471061391741796,0.00809851619155595
TT-small,CG+PageRank,MetricSifter,0.0,0.0,0.0,0.9668604666666667,0.7544710282816236,0.9666666666666666,0.05658622488256575,0.5422753898965805,0.01297450822182825
TT-small,CG+PageRank,NSigma,0.0,0.0,0.0,0.9710034000000001,0.6450732158306225,1.0,0.03472513499138466,0.29014643166124493,0.008369529650891331
TT-small,CG+PageRank,None,0.0,0.0,0.0,1.3210559666666666,0.5,1.0,-10.0,0.0,0.0058832437786622
TT-small,RCD,BIRCH,0.075,0.1744443,0.1285,989.3907444333333,0.6322518125776292,1.0,0.03250211067683672,0.26450362515525844,0.00806907977398412
TT-small,RCD,FluxInfer-AD,0.14166669999999998,0.1744443,0.1285,972.5165790333333,0.632355306958709,1.0,0.03269061863297447,0.26471061391741796,0.00809851619155595
TT-small,RCD,HDBS-R,0.05952385714285714,0.11111114285714287,0.07976185714285713,524.2531657142857,0.6411745754992628,0.7619047619047619,0.030927717794950856,0.5204443890937638,0.0093834842201371
TT-small,RCD,HDBS-SBD,0.0625,0.10833324999999999,0.09041650000000001,501.20928183333336,0.4698760633998442,0.41666666666666663,-0.00723531022588225,0.5230854601330219,0.0049061924823153
TT-small,RCD,K-S test,0.075,0.1744443,0.1351667,972.6832834333334,0.632355306958709,1.0,0.03269061863297447,0.26471061391741796,0.00809851619155595
TT-small,RCD,MetricSifter,0.1666667,0.18944429999999998,0.1685833,602.2637515666668,0.7544710282816236,0.9666666666666666,0.05658622488256575,0.5422753898965805,0.01297450822182825
TT-small,RCD,NSigma,0.075,0.151111,0.09716670000000001,801.1000601,0.6450732158306225,1.0,0.03472513499138466,0.29014643166124493,0.008369529650891331
TT-small,RCD,None,0.1916667,0.1744443,0.1651667,1161.2746027666667,0.5,1.0,-10.0,0.0,0.0058832437786622
TT-small,RS,BIRCH,0.008235917896297244,0.020456020034645337,0.012309258728505279,,0.6221637367131401,0.9761904761904762,0.030790010159898493,0.26813699723580386,0.008218134219061922
TT-small,RS,FluxInfer-AD,0.008678163896224516,0.02154897192645337,0.0129684028191975,,0.6395319083129206,1.0,0.03474381786158459,0.27906381662584107,0.008658699521538322
TT-small,RS,HDBS-R,0.00810351057194055,0.020055883581215277,0.0120875731672813,,0.5730945496019962,0.619047619047619,0.0163520136081856,0.5271414801563734,0.00807658116733848
TT-small,RS,HDBS-SBD,0.0062978666344671785,0.015592785953313064,0.009396128476263473,,0.5122142548949473,0.5,0.002139335670785443,0.5244285097898946,0.006277704724550329
TT-small,RS,K-S test,0.008678163896224516,0.02154897192645337,0.0129684028191975,,0.6395319083129206,1.0,0.03474381786158459,0.27906381662584107,0.008658699521538322
TT-small,RS,MetricSifter,0.012387397637871037,0.03062842126866821,0.018467619113258244,,0.7264192614818424,0.9047619047619048,0.050710757908998774,0.5480766182017802,0.012342292867879879
TT-small,RS,NSigma,0.0087898375733395,0.021826375382867334,0.013135319811685392,,0.6461435677827182,1.0,0.03572304983124201,0.29228713556543645,0.008770135660607357
TT-small,RS,None,0.006175757979276086,0.015366676866891794,0.009239387270763172,,0.5,1.0,-10.0,0.0,0.006166082870629171
TT-small,e-Diagnosis,BIRCH,0.0,0.01,0.0045,12.551545233333332,0.6322518125776292,1.0,0.03250211067683672,0.26450362515525844,0.00806907977398412
TT-small,e-Diagnosis,FluxInfer-AD,0.0,0.01,0.002,12.690738033333334,0.632355306958709,1.0,0.03269061863297447,0.26471061391741796,0.00809851619155595
TT-small,e-Diagnosis,HDBS-R,0.0,0.0,0.0,8.759354571428572,0.6411745754992628,0.7619047619047619,0.030927717794950856,0.5204443890937638,0.0093834842201371
TT-small,e-Diagnosis,HDBS-SBD,0.0,0.0,0.0,7.851045333333333,0.4698760633998442,0.41666666666666663,-0.00723531022588225,0.5230854601330219,0.0049061924823153
TT-small,e-Diagnosis,K-S test,0.0,0.01,0.002,12.706035733333334,0.632355306958709,1.0,0.03269061863297447,0.26471061391741796,0.00809851619155595
TT-small,e-Diagnosis,MetricSifter,0.0,0.02,0.0098333,8.092731866666666,0.7544710282816236,0.9666666666666666,0.05658622488256575,0.5422753898965805,0.01297450822182825
TT-small,e-Diagnosis,NSigma,0.0,0.01,0.0045,12.2066511,0.6450732158306225,1.0,0.03472513499138466,0.29014643166124493,0.008369529650891331
TT-small,e-Diagnosis,None,0.0,0.01,0.002,16.955984366666666,0.5,1.0,-10.0,0.0,0.0058832437786622
