,anomaly_type,num_node,num_edge,func_type,noise_type,weight_generator,num_normal_samples,num_abnormal_samples,reduction_method,num_remained,num_total,reduction_rate,root_cause_recall,recall,precision,specificity,f1_score,bacc,elapsed_time_tsdr,trial_no
0,0,50,100,identity,exponential,normal,160,20,BIRCH,33.8,50.0,0.32399999999999995,1.0,0.9882352941176471,0.46180345981958804,0.4668366422849181,0.6120471014492754,0.7275359682012825,0.0246292008087039,3.0
1,0,50,100,identity,exponential,normal,160,20,FluxInfer-AD,32.8,50.0,0.344,1.0,0.9714285714285713,0.471685765215177,0.5017965865552073,0.6112923912245947,0.7366125789918894,2.5892828319221737,3.0
2,0,50,100,identity,exponential,normal,160,20,HDBS-R,6.8,50.0,0.8640000000000001,0.13333333333333333,0.13462184873949581,0.3571428571428571,0.8671842563566703,0.17678787878787877,0.500903052548083,1.4344294333830476,3.0
3,0,50,100,identity,exponential,normal,160,20,HDBS-SBD,6.2,50.0,0.876,0.18333333333333332,0.1602016806722689,0.3895238095238095,0.8882396377568792,0.2111111111111111,0.524220659214574,0.09222390819340945,3.0
4,0,50,100,identity,exponential,normal,160,20,K-S test,16.2,50.0,0.6759999999999999,1.0,0.9341400560224089,0.8984126984126984,0.9651034482758621,0.909386803672518,0.9496217521491355,0.011347499303519725,3.0
5,0,50,100,identity,exponential,normal,160,20,MetricSifter,16.8,50.0,0.664,1.0,0.9802352941176471,0.915909090909091,0.9797701149425289,0.9390527523417889,0.980002704530088,0.05691209156066179,3.0
6,0,50,100,identity,exponential,normal,160,20,NSigma,37.0,50.0,0.26,1.0,0.992,0.4261494252873563,0.37571299198885405,0.5775540884701926,0.6838564959944271,0.005747827515006065,3.0
7,0,50,100,identity,exponential,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.328,0.0,0.4769993661653321,0.5,5.038082599639893e-06,3.0
8,0,50,100,identity,exponential,uniform,160,20,BIRCH,30.2,50.0,0.396,1.0,0.9733333333333334,0.3424272349272349,0.4902395272463436,0.477100435796088,0.7317864302898385,0.026459298096597195,3.0
9,0,50,100,identity,exponential,uniform,160,20,FluxInfer-AD,27.2,50.0,0.45600000000000007,1.0,0.9542857142857143,0.34742576264315395,0.5602589070913049,0.4710027594238121,0.7572723106885096,2.7506718821823597,3.0
10,0,50,100,identity,exponential,uniform,160,20,HDBS-R,7.4,50.0,0.852,0.06666666666666667,0.17714285714285713,0.2876190476190476,0.8704094588918165,0.20714285714285716,0.5237761580173368,1.436328375339508,3.0
11,0,50,100,identity,exponential,uniform,160,20,HDBS-SBD,5.0,50.0,0.9,0.26666666666666666,0.14476190476190476,0.32,0.9144903005307977,0.19076923076923075,0.5296261026463512,0.09000516347587109,3.0
12,0,50,100,identity,exponential,uniform,160,20,K-S test,11.2,50.0,0.776,1.0,0.9542857142857143,0.8069444444444445,0.9600858250276854,0.867741935483871,0.9571857696566998,0.011507830768823623,3.0
13,0,50,100,identity,exponential,uniform,160,20,MetricSifter,11.4,50.0,0.772,0.8,0.7733333333333333,0.7287142857142858,0.9495483445984648,0.7485857071464268,0.8614408389658991,0.05076329447329044,3.0
14,0,50,100,identity,exponential,uniform,160,20,NSigma,35.6,50.0,0.288,1.0,0.9638095238095238,0.27206252811515974,0.3473515484782526,0.3982620135340921,0.6555805361438882,0.006155666522681713,3.0
15,0,50,100,identity,exponential,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.20800000000000002,0.0,0.324247780882325,0.5,5.276128649711609e-06,3.0
16,0,50,100,identity,laplace,normal,160,20,BIRCH,36.0,50.0,0.27999999999999997,1.0,1.0,0.4438292073586191,0.4232914696576696,0.5976406926406928,0.7116457348288348,0.024102405272424222,3.0
17,0,50,100,identity,laplace,normal,160,20,FluxInfer-AD,27.6,50.0,0.44800000000000006,1.0,0.9779761904761906,0.5456726342710997,0.6425551575356157,0.6914940218511647,0.8102656740059031,2.963149772211909,3.0
18,0,50,100,identity,laplace,normal,160,20,HDBS-R,6.6,50.0,0.868,0.0,0.1350108225108225,0.275,0.8595273251954595,0.17213064713064713,0.497269073853141,1.4539779471233487,3.0
19,0,50,100,identity,laplace,normal,160,20,HDBS-SBD,6.4,50.0,0.8720000000000001,0.1,0.14958513708513707,0.3682539682539682,0.8822217377602526,0.19821030821030822,0.5159034374226948,0.09126045256853103,3.0
20,0,50,100,identity,laplace,normal,160,20,K-S test,18.0,50.0,0.6399999999999999,1.0,0.9652777777777779,0.8398095238095238,0.9290404717233987,0.8901157629832991,0.947159124750588,0.011269508488476276,3.0
21,0,50,100,identity,laplace,normal,160,20,MetricSifter,15.8,50.0,0.6839999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.057940385118126866,3.0
22,0,50,100,identity,laplace,normal,160,20,NSigma,37.2,50.0,0.256,1.0,0.9813852813852814,0.40819792287815543,0.35681794746752943,0.5673671821127643,0.6691016144264055,0.008649559505283833,3.0
23,0,50,100,identity,laplace,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.316,0.0,0.4706498750403748,0.5,4.852190613746643e-06,3.0
24,0,50,100,identity,laplace,uniform,160,20,BIRCH,38.8,50.0,0.22400000000000003,1.0,0.9672401767030923,0.5582107072873146,0.3937380952380952,0.6916220528384038,0.6804891359705938,0.025674283504486084,3.0
25,0,50,100,identity,laplace,uniform,160,20,FluxInfer-AD,32.0,50.0,0.36,1.0,0.8902748198093466,0.6176079404466501,0.5727962962962962,0.7177513180729026,0.7315355580528214,2.476147722825408,3.0
26,0,50,100,identity,laplace,uniform,160,20,HDBS-R,6.8,50.0,0.8640000000000001,0.1,0.18849290862590093,0.5821428571428571,0.8943201058201058,0.26692908742444343,0.5414065072230034,1.452661851234734,3.0
27,0,50,100,identity,laplace,uniform,160,20,HDBS-SBD,7.8,50.0,0.844,0.16666666666666666,0.16879330388281794,0.4886868686868686,0.8480846560846562,0.2371858098513447,0.508438979983737,0.09216907620429993,3.0
28,0,50,100,identity,laplace,uniform,160,20,K-S test,23.0,50.0,0.54,1.0,0.9055931178795629,0.8968756530825497,0.9128624338624338,0.8981407877836449,0.9092277758709983,0.012417248263955117,3.0
29,0,50,100,identity,laplace,uniform,160,20,MetricSifter,21.8,50.0,0.5640000000000001,1.0,0.9516354336200884,0.990909090909091,0.9928571428571429,0.9704997738579827,0.9722462882386157,0.05837442558258772,3.0
30,0,50,100,identity,laplace,uniform,160,20,NSigma,38.2,50.0,0.236,1.0,0.9593350383631714,0.5602386996074227,0.4040529100529101,0.6914596000929624,0.6816939742080408,0.0059007246047258375,3.0
31,0,50,100,identity,laplace,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.45600000000000007,0.0,0.6101543813872581,0.5,4.608742892742157e-06,3.0
32,0,50,100,identity,normal,normal,160,20,BIRCH,38.4,50.0,0.23200000000000004,0.9,0.9875,0.36765211735799974,0.3222936780409938,0.5125647465151151,0.6548968390204969,0.024840174429118633,3.0
33,0,50,100,identity,normal,normal,160,20,FluxInfer-AD,27.0,50.0,0.45999999999999996,0.8,0.8791666666666667,0.45446275946275944,0.5944101854713804,0.5572727890904146,0.7367884260690235,2.9096261650323867,3.0
34,0,50,100,identity,normal,normal,160,20,HDBS-R,5.4,50.0,0.892,0.2,0.14362745098039215,0.40595238095238095,0.9200574911990497,0.20923188405797105,0.5318424710897209,1.419485330581665,3.0
35,0,50,100,identity,normal,normal,160,20,HDBS-SBD,6.2,50.0,0.876,0.35,0.22279411764705884,0.47000000000000003,0.8995558335786253,0.29146853146853147,0.561174975612842,0.0917912932112813,3.0
36,0,50,100,identity,normal,normal,160,20,K-S test,13.6,50.0,0.728,0.9,0.9041666666666666,0.8628384687208216,0.9692258096513416,0.8552360101841853,0.936696238159004,0.011219430342316627,3.0
37,0,50,100,identity,normal,normal,160,20,MetricSifter,13.8,50.0,0.724,0.9,0.9375,0.8846153846153847,0.9819708846584547,0.8903102918586789,0.9597354423292274,0.05508615430444479,3.0
38,0,50,100,identity,normal,normal,160,20,NSigma,23.6,50.0,0.528,0.9,0.9541666666666666,0.5603205128205129,0.7205539865575437,0.6732764108901621,0.8373603266121051,0.005732068046927452,3.0
39,0,50,100,identity,normal,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.288,0.0,0.4282528282855315,0.5,5.345419049263001e-06,3.0
40,0,50,100,identity,normal,uniform,160,20,BIRCH,36.2,50.0,0.27599999999999997,1.0,0.9826086956521738,0.37705663705663706,0.3736351611351611,0.5271049640015157,0.6781219283936675,0.02439832780510187,3.0
41,0,50,100,identity,normal,uniform,160,20,FluxInfer-AD,26.2,50.0,0.476,1.0,0.8929951690821255,0.4845777591973244,0.6358856421356421,0.5992929088235134,0.7644404056088838,2.9615673480555413,3.0
42,0,50,100,identity,normal,uniform,160,20,HDBS-R,7.6,50.0,0.8480000000000001,0.1,0.19749218527990905,0.35396825396825393,0.862274531024531,0.23153315649867373,0.52988335815222,1.4339283855631948,3.0
43,0,50,100,identity,normal,uniform,160,20,HDBS-SBD,6.2,50.0,0.876,0.0,0.15304774083546463,0.39738095238095233,0.8872414622414622,0.2055824175824176,0.5201446015384634,0.0909555109217763,3.0
44,0,50,100,identity,normal,uniform,160,20,K-S test,14.8,50.0,0.704,0.9333333333333332,0.9201193520886616,0.8765296084989179,0.9405002405002405,0.8876518196211292,0.9303097962944511,0.011273373663425446,3.0
45,0,50,100,identity,normal,uniform,160,20,MetricSifter,13.4,50.0,0.732,1.0,0.9492753623188406,1.0,1.0,0.9727272727272727,0.9746376811594203,0.054081977158784864,3.0
46,0,50,100,identity,normal,uniform,160,20,NSigma,22.0,50.0,0.5599999999999999,1.0,0.9155797101449276,0.5647253808992939,0.7501443001443001,0.6792038391341528,0.8328620051446138,0.006089910306036473,3.0
47,0,50,100,identity,normal,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.288,0.0,0.4314318441651296,0.5,5.250610411167145e-06,3.0
48,0,50,100,identity,uniform,normal,160,20,BIRCH,32.0,50.0,0.36,1.0,0.8966666666666667,0.3529454022988506,0.43880952380952387,0.49250879839115136,0.6677380952380952,0.02603216525167227,3.0
49,0,50,100,identity,uniform,normal,160,20,FluxInfer-AD,32.2,50.0,0.356,1.0,0.9,0.36523878420430145,0.44450216450216445,0.5027146386282599,0.6722510822510822,2.4893971810117366,3.0
50,0,50,100,identity,uniform,normal,160,20,HDBS-R,6.8,50.0,0.8640000000000001,0.3,0.12333333333333334,0.2488095238095238,0.8605844155844157,0.1554223554223554,0.49195887445887443,1.434974941983819,3.0
51,0,50,100,identity,uniform,normal,160,20,HDBS-SBD,7.0,50.0,0.86,0.1,0.21333333333333332,0.3833333333333333,0.8817965367965368,0.25946380984744155,0.547564935064935,0.09341252259910107,3.0
52,0,50,100,identity,uniform,normal,160,20,K-S test,10.6,50.0,0.788,0.85,0.7833333333333334,0.8925324675324676,0.9735281385281386,0.8143628465879106,0.878430735930736,0.011510559730231762,3.0
53,0,50,100,identity,uniform,normal,160,20,MetricSifter,11.4,50.0,0.772,1.0,0.8966666666666667,1.0,1.0,0.9423097974822113,0.9483333333333335,0.057594960927963255,3.0
54,0,50,100,identity,uniform,normal,160,20,NSigma,12.2,50.0,0.756,0.95,0.8733333333333333,0.9033333333333333,0.9670995670995671,0.8732467532467533,0.9202164502164502,0.005586210824549198,3.0
55,0,50,100,identity,uniform,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.264,0.0,0.4084249084249084,0.5,5.071423947811126e-06,3.0
56,0,50,100,identity,uniform,uniform,160,20,BIRCH,35.2,50.0,0.296,1.0,1.0,0.4086363636363636,0.41505476979161193,0.5773863169629759,0.7075273848958059,0.024935363233089446,3.0
57,0,50,100,identity,uniform,uniform,160,20,FluxInfer-AD,32.8,50.0,0.344,1.0,0.9118716577540107,0.40276746633317567,0.4480172459119828,0.5562237762237763,0.6799444518329967,2.5378650709986688,3.0
58,0,50,100,identity,uniform,uniform,160,20,HDBS-R,6.6,50.0,0.868,0.1,0.1700356506238859,0.3530952380952381,0.8819643514380356,0.22601536974265474,0.5260000010309607,1.457977031543851,3.0
59,0,50,100,identity,uniform,uniform,160,20,HDBS-SBD,7.6,50.0,0.8480000000000001,0.1,0.15675579322638147,0.2995238095238095,0.849722908670277,0.20113029609597116,0.5032393509483293,0.09114732332527638,3.0
60,0,50,100,identity,uniform,uniform,160,20,K-S test,14.2,50.0,0.716,1.0,0.9018181818181817,0.9235042735042736,0.9647801321485531,0.9045456885456886,0.9332991569833675,0.011514208279550076,3.0
61,0,50,100,identity,uniform,uniform,160,20,MetricSifter,13.8,50.0,0.724,1.0,0.96,1.0,1.0,0.9777777777777779,0.9800000000000001,0.06736880857497454,3.0
62,0,50,100,identity,uniform,uniform,160,20,NSigma,13.6,50.0,0.728,1.0,0.9466666666666667,1.0,1.0,0.9692307692307691,0.9733333333333334,0.0058523910120129585,3.0
63,0,50,100,identity,uniform,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.288,0.0,0.4448432693142513,0.5,5.0872564315795895e-06,3.0
64,0,50,200,identity,exponential,normal,160,20,BIRCH,39.6,50.0,0.20800000000000002,1.0,0.9857487922705314,0.7300406504065041,0.4947465281561391,0.8360497787857902,0.7402476602133353,0.023639878258109093,3.0
65,0,50,200,identity,exponential,normal,160,20,FluxInfer-AD,36.2,50.0,0.276,0.9333333333333332,0.9280411407199626,0.754968164645584,0.5766787742302617,0.8321945826423438,0.7523599574751121,1.6885332100093364,3.0
66,0,50,200,identity,exponential,normal,160,20,HDBS-R,6.6,50.0,0.868,0.06666666666666667,0.15111474728585528,0.6838095238095239,0.892576973835555,0.2454218284300805,0.5218458605607051,1.4407518185675143,3.0
67,0,50,200,identity,exponential,normal,160,20,HDBS-SBD,5.4,50.0,0.892,0.13333333333333333,0.12380499714300557,0.6633333333333333,0.9080322787645443,0.20822510822510823,0.5159186379537749,0.09047906119376421,3.0
68,0,50,200,identity,exponential,normal,160,20,K-S test,28.4,50.0,0.43200000000000005,0.9333333333333332,0.9198768895122331,0.9565471000954873,0.93739178865037,0.9362382999236732,0.9286343390813014,0.0112776231020689,3.0
69,0,50,200,identity,exponential,normal,160,20,MetricSifter,30.0,50.0,0.4,1.0,0.9639348605267258,0.9463808711890553,0.9200985555676631,0.9546423305671647,0.9420167080471945,0.052145769074559215,3.0
70,0,50,200,identity,exponential,normal,160,20,NSigma,40.4,50.0,0.192,1.0,0.9616908212560386,0.701367053998633,0.42261632341723876,0.8086830623547444,0.6921535723366388,0.005913948453962803,3.0
71,0,50,200,identity,exponential,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.588,0.0,0.7368154177382169,0.5,5.293264985084534e-06,3.0
72,0,50,200,identity,exponential,uniform,160,20,BIRCH,38.2,50.0,0.236,1.0,1.0,0.48021878593475764,0.40674617407938785,0.6108679581228879,0.7033730870396939,0.025490449368953706,3.0
73,0,50,200,identity,exponential,uniform,160,20,FluxInfer-AD,33.4,50.0,0.332,1.0,0.9555555555555555,0.49329670329670333,0.5055535628885701,0.6321549199608935,0.7305545592220628,2.4990329651162027,3.0
74,0,50,200,identity,exponential,uniform,160,20,HDBS-R,6.6,50.0,0.868,0.16666666666666666,0.15227272727272728,0.42214285714285715,0.8804463858714218,0.2095814536340852,0.5163595565720744,1.4524381110444664,3.0
75,0,50,200,identity,exponential,uniform,160,20,HDBS-SBD,4.8,50.0,0.9039999999999999,0.3,0.10984848484848483,0.515,0.9139611942337911,0.16249855407750144,0.511904839541138,0.09037221390753984,3.0
76,0,50,200,identity,exponential,uniform,160,20,K-S test,17.0,50.0,0.6599999999999999,0.8333333333333333,0.901010101010101,0.9787878787878789,0.9693277310924369,0.9356060606060606,0.935168916051269,0.011450147069990636,3.0
77,0,50,200,identity,exponential,uniform,160,20,MetricSifter,18.6,50.0,0.628,0.8333333333333333,0.9,0.876923076923077,0.9609756097560975,0.8851948051948051,0.9304878048780487,0.06622119322419166,3.0
78,0,50,200,identity,exponential,uniform,160,20,NSigma,39.0,50.0,0.22000000000000003,0.9,0.9111111111111111,0.4224601223533936,0.31695574571291935,0.5549417149395695,0.6140334284120152,0.005887550115585327,3.0
79,0,50,200,identity,exponential,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.36,0.0,0.5033300826873578,0.5,5.282275378704071e-06,3.0
80,0,50,200,identity,laplace,normal,160,20,BIRCH,38.8,50.0,0.22400000000000003,1.0,1.0,0.43389270277142133,0.33484891541157524,0.5856261512048988,0.6674244577057877,0.024520642682909967,3.0
81,0,50,200,identity,laplace,normal,160,20,FluxInfer-AD,29.4,50.0,0.41200000000000003,0.8,0.7846698872785829,0.48138657041882843,0.5486615515771526,0.5774801657762297,0.6666657194278678,2.8192694146186112,3.0
82,0,50,200,identity,laplace,normal,160,20,HDBS-R,7.6,50.0,0.8480000000000001,0.16666666666666666,0.14062399355877617,0.3,0.8325565975182343,0.18215767086734827,0.4865902955385052,1.4453203586861492,3.0
83,0,50,200,identity,laplace,normal,160,20,HDBS-SBD,7.4,50.0,0.852,0.0,0.1817270531400966,0.4057142857142857,0.8663067159230842,0.2413789538614223,0.5240168845315905,0.09695879500359297,3.0
84,0,50,200,identity,laplace,normal,160,20,K-S test,17.0,50.0,0.6599999999999999,0.9333333333333332,0.8650563607085345,0.8350877192982455,0.9058141517476554,0.8335455394278923,0.8854352562280952,0.011126850545406342,3.0
85,0,50,200,identity,laplace,normal,160,20,MetricSifter,14.6,50.0,0.708,1.0,0.8872785829307569,1.0,1.0,0.9343153300600109,0.9436392914653784,0.06448483392596245,3.0
86,0,50,200,identity,laplace,normal,160,20,NSigma,36.8,50.0,0.264,1.0,0.9925925925925926,0.44284625691318824,0.3711717343942408,0.5995415890152732,0.6818821634934167,0.005781199224293232,3.0
87,0,50,200,identity,laplace,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.348,0.0,0.49659016782304455,0.5,5.50001859664917e-06,3.0
88,0,50,200,identity,laplace,uniform,160,20,BIRCH,31.0,50.0,0.38,1.0,0.975,0.3116621943947525,0.45229377253127867,0.45648194324407065,0.7136468862656393,0.024076799862086773,3.0
89,0,50,200,identity,laplace,uniform,160,20,FluxInfer-AD,25.6,50.0,0.488,1.0,0.9464285714285715,0.3662087912087912,0.6070294124577095,0.5020522382951225,0.7767289919431405,3.4162396747618913,3.0
90,0,50,200,identity,laplace,uniform,160,20,HDBS-R,6.4,50.0,0.8720000000000001,0.0,0.2363095238095238,0.31285714285714283,0.8900857522623102,0.246935817805383,0.5631976380359169,1.449195477180183,3.0
91,0,50,200,identity,laplace,uniform,160,20,HDBS-SBD,7.0,50.0,0.86,0.0,0.19880952380952382,0.2361111111111111,0.864545382725084,0.1893939393939394,0.531677453267304,0.09635073635727168,3.0
92,0,50,200,identity,laplace,uniform,160,20,K-S test,9.0,50.0,0.82,1.0,0.8053571428571429,0.8715686274509803,0.9803385183860778,0.8256306911479324,0.8928478306216103,0.011012825556099415,3.0
93,0,50,200,identity,laplace,uniform,160,20,MetricSifter,9.6,50.0,0.808,1.0,0.9464285714285715,1.0,1.0,0.9712820512820513,0.9732142857142858,0.058299744687974456,3.0
94,0,50,200,identity,laplace,uniform,160,20,NSigma,32.4,50.0,0.352,1.0,0.975,0.3036277266837539,0.4304723373763162,0.443855969345209,0.7027361686881581,0.005723727121949196,3.0
95,0,50,200,identity,laplace,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.2,0.0,0.3208761241840035,0.5,5.138106644153595e-06,3.0
96,0,50,200,identity,normal,normal,160,20,BIRCH,33.8,50.0,0.324,1.0,1.0,0.5450580009534403,0.5071322114062586,0.688862862402209,0.7535661057031293,0.02855881080031395,3.0
97,0,50,200,identity,normal,normal,160,20,FluxInfer-AD,35.0,50.0,0.3,1.0,0.9942857142857143,0.5203053102847904,0.4731119727217731,0.6652004119911096,0.7336988435037437,2.439535123668611,3.0
98,0,50,200,identity,normal,normal,160,20,HDBS-R,6.8,50.0,0.8640000000000001,0.2,0.15705882352941175,0.3714285714285714,0.8487854039487432,0.21452723271593616,0.5029221137390776,1.4338253211230039,3.0
99,0,50,200,identity,normal,normal,160,20,HDBS-SBD,6.8,50.0,0.8640000000000001,0.4,0.14801120448179272,0.4166666666666667,0.8782590881592697,0.20741011743450768,0.5131351463205311,0.08911958057433367,3.0
100,0,50,200,identity,normal,normal,160,20,K-S test,20.0,50.0,0.6,1.0,0.9240896358543417,0.8574458874458875,0.8974322169059011,0.8865505226480836,0.9107609263801214,0.010827278159558773,3.0
101,0,50,200,identity,normal,normal,160,20,MetricSifter,18.0,50.0,0.64,1.0,0.9676190476190476,1.0,1.0,0.9830007390983001,0.9838095238095239,0.04474146086722612,3.0
102,0,50,200,identity,normal,normal,160,20,NSigma,23.0,50.0,0.54,1.0,0.9638095238095238,0.7548765920070268,0.8478710883792553,0.8377383997077091,0.9058403060943896,0.005758712999522686,3.0
103,0,50,200,identity,normal,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.38,0.0,0.52859430032668,0.5,4.926882684230804e-06,3.0
104,0,50,200,identity,normal,uniform,160,20,BIRCH,39.8,50.0,0.20400000000000001,1.0,1.0,0.4716849816849817,0.3473281620340444,0.6064290326806809,0.6736640810170222,0.02381398491561413,3.0
105,0,50,200,identity,normal,uniform,160,20,FluxInfer-AD,32.6,50.0,0.348,1.0,0.909090909090909,0.49135393342289896,0.4901216430628195,0.6093966033966034,0.6996062760768643,2.593366391956806,3.0
106,0,50,200,identity,normal,uniform,160,20,HDBS-R,6.8,50.0,0.8640000000000001,0.13333333333333333,0.14242424242424243,0.39642857142857146,0.8721249338896397,0.19653330129360408,0.507274588156941,1.43376768771559,3.0
107,0,50,200,identity,normal,uniform,160,20,HDBS-SBD,6.4,50.0,0.8720000000000001,0.0,0.1484848484848485,0.4288095238095238,0.8832970950618009,0.20081400081400083,0.5158909717733248,0.09104698896408081,3.0
108,0,50,200,identity,normal,uniform,160,20,K-S test,18.2,50.0,0.6359999999999999,1.0,0.9212121212121213,0.9156641604010025,0.9617549117549118,0.9158944259272257,0.9414835164835165,0.011392527259886265,3.0
109,0,50,200,identity,normal,uniform,160,20,MetricSifter,18.2,50.0,0.636,1.0,0.9757575757575758,1.0,1.0,0.9873992673992674,0.9878787878787879,0.047988799214363095,3.0
110,0,50,200,identity,normal,uniform,160,20,NSigma,28.6,50.0,0.42800000000000005,1.0,0.9545454545454545,0.6058917632287197,0.6704207557148734,0.7035273954543058,0.8124831051301639,0.0060408471152186395,3.0
111,0,50,200,identity,normal,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.376,0.0,0.5184688794208843,0.5,5.250424146652222e-06,3.0
112,0,50,200,identity,uniform,normal,160,20,BIRCH,35.2,50.0,0.296,1.0,0.9666666666666666,0.39147435897435895,0.39102928509905255,0.5279002272975414,0.6788479758828596,0.024451445043087005,3.0
113,0,50,200,identity,uniform,normal,160,20,FluxInfer-AD,32.6,50.0,0.348,1.0,0.9405106970324362,0.394744744290335,0.4611746339362618,0.5341735834839676,0.7008426654843489,2.4378821196034552,3.0
114,0,50,200,identity,uniform,normal,160,20,HDBS-R,6.8,50.0,0.8640000000000001,0.3,0.19224292615596963,0.38761904761904764,0.8855867786391043,0.24792059553349874,0.5389148523975369,1.446931761316955,3.0
115,0,50,200,identity,uniform,normal,160,20,HDBS-SBD,7.0,50.0,0.86,0.0,0.16132505175983436,0.3142857142857143,0.8616763565891473,0.20043506493506494,0.5115007041744908,0.0926608933135867,3.0
116,0,50,200,identity,uniform,normal,160,20,K-S test,12.4,50.0,0.752,0.9,0.8351276742581091,0.8857142857142858,0.9818087855297157,0.8488095238095237,0.9084682298939125,0.011400512978434562,3.0
117,0,50,200,identity,uniform,normal,160,20,MetricSifter,13.6,50.0,0.728,1.0,0.9628019323671497,0.9904761904761905,0.9925925925925926,0.9761038961038959,0.9776972624798711,0.04853025004267693,3.0
118,0,50,200,identity,uniform,normal,160,20,NSigma,13.6,50.0,0.728,0.9,0.8738440303657695,0.8944444444444445,0.9594476744186047,0.8818181818181818,0.9166458523921872,0.005680071003735065,3.0
119,0,50,200,identity,uniform,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.284,0.0,0.4232785465238072,0.5,4.971586167812347e-06,3.0
120,0,50,200,identity,uniform,uniform,160,20,BIRCH,38.4,50.0,0.23200000000000004,1.0,1.0,0.27632002144197265,0.2994092355152801,0.40576033096616226,0.6497046177576401,0.02417518086731434,3.0
121,0,50,200,identity,uniform,uniform,160,20,FluxInfer-AD,32.4,50.0,0.352,1.0,0.9697777777777776,0.30478397844251504,0.4308803624795141,0.43976467976467976,0.700329070128646,2.673711466602981,3.0
122,0,50,200,identity,uniform,uniform,160,20,HDBS-R,6.6,50.0,0.868,0.0,0.174,0.2442857142857143,0.8696774317940807,0.18558816914080073,0.5218387158970403,1.426366974785924,3.0
123,0,50,200,identity,uniform,uniform,160,20,HDBS-SBD,6.8,50.0,0.8640000000000001,0.0,0.23755555555555558,0.3114285714285714,0.8827531090330666,0.2467765567765568,0.5601543322943111,0.08916328717023134,3.0
124,0,50,200,identity,uniform,uniform,160,20,K-S test,11.2,50.0,0.776,1.0,0.984,0.8733333333333334,0.977137761496192,0.9189181286549708,0.980568880748096,0.01114990022033453,3.0
125,0,50,200,identity,uniform,uniform,160,20,MetricSifter,10.6,50.0,0.788,1.0,0.992,0.96,0.9956521739130434,0.9736961451247165,0.9938260869565217,0.044690648652613164,3.0
126,0,50,200,identity,uniform,uniform,160,20,NSigma,13.2,50.0,0.736,1.0,0.984,0.8103030303030303,0.9308203991130821,0.8611403508771931,0.957410199556541,0.005923645384609699,3.0
127,0,50,200,identity,uniform,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.21200000000000002,0.0,0.32785400412519056,0.5,5.543418228626251e-06,3.0
