,anomaly_type,num_node,num_edge,func_type,noise_type,weight_generator,num_normal_samples,num_abnormal_samples,reduction_method,num_remained,num_total,reduction_rate,root_cause_recall,recall,precision,specificity,f1_score,bacc,elapsed_time_tsdr,trial_no
128,0,100,500,identity,exponential,normal,160,20,BIRCH,76.8,100.0,0.23199999999999998,1.0,0.9569857512881523,0.71859796497307,0.46824046920821116,0.8189462966471538,0.7126131102481817,0.03748952373862267,3.0
129,0,100,500,identity,exponential,normal,160,20,FluxInfer-AD,75.6,100.0,0.244,0.95,0.8939720017526636,0.6709374247938056,0.39833088954056695,0.7623342375939399,0.6461514456466153,3.8053869392722843,3.0
130,0,100,500,identity,exponential,normal,160,20,HDBS-R,12.2,100.0,0.8779999999999999,0.2,0.11946349238042944,0.5632167832167833,0.8745087976539588,0.19494061773194266,0.49698614501719424,5.665901297330857,3.0
131,0,100,500,identity,exponential,normal,160,20,HDBS-SBD,10.0,100.0,0.9,0.16666666666666666,0.11662893527267311,0.6577272727272727,0.9186119257086999,0.19710633051750048,0.5176204304906864,0.35492133945226667,3.0
132,0,100,500,identity,exponential,normal,160,20,K-S test,54.8,100.0,0.45199999999999996,0.95,0.902176076141034,0.9374706548501692,0.9172996089931574,0.9143543281207929,0.9097378425670957,0.022081744857132435,3.0
133,0,100,500,identity,exponential,normal,160,20,MetricSifter,54.6,100.0,0.454,1.0,0.9376434993372047,0.9845908477487424,0.9811999022482893,0.9592662932396452,0.959421700792747,0.08227082155644894,3.0
134,0,100,500,identity,exponential,normal,160,20,NSigma,80.4,100.0,0.196,1.0,0.9318413625454507,0.6656859422171064,0.3511094819159335,0.7734666588647686,0.6414754222306922,0.01060817763209343,3.0
135,0,100,500,identity,exponential,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.5780000000000001,0.0,0.7283624312710075,0.5,6.789714097976684e-06,3.0
136,0,100,500,identity,exponential,uniform,160,20,BIRCH,71.2,100.0,0.288,1.0,0.9962264150943396,0.42383864294823204,0.42120220809563846,0.5512889377396194,0.7087143115949891,0.03592554219067097,3.0
137,0,100,500,identity,exponential,uniform,160,20,FluxInfer-AD,61.2,100.0,0.388,1.0,0.8936433063791555,0.43598072874352456,0.5148219865068502,0.5491906652734239,0.7042326464430029,5.298652985505759,3.0
138,0,100,500,identity,exponential,uniform,160,20,HDBS-R,13.0,100.0,0.8699999999999999,0.26666666666666666,0.1393223625100487,0.31603396603396605,0.8755989580387677,0.15699431632530225,0.5074606602744082,5.683988362923264,3.0
139,0,100,500,identity,exponential,uniform,160,20,HDBS-SBD,11.2,100.0,0.8880000000000001,0.1,0.10222963068047478,0.36375291375291374,0.8972647653592036,0.15144497975143137,0.4997471980198392,0.35035788286477326,3.0
140,0,100,500,identity,exponential,uniform,160,20,K-S test,28.4,100.0,0.716,1.0,0.8898555350640752,0.9094139194139194,0.9749492797201832,0.893948717948718,0.9324024073921292,0.0221820330247283,3.0
141,0,100,500,identity,exponential,uniform,160,20,MetricSifter,33.4,100.0,0.666,1.0,0.964869721473495,0.826139546727782,0.950901143134719,0.8789527651596618,0.957885432304107,0.08300408348441124,3.0
142,0,100,500,identity,exponential,uniform,160,20,NSigma,70.8,100.0,0.292,1.0,0.992654986522911,0.41515333060513787,0.40253610825186037,0.5487107377732608,0.6975955473873857,0.010833689756691457,3.0
143,0,100,500,identity,exponential,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.312,0.0,0.438821351534824,0.5,6.402470171451569e-06,3.0
144,0,100,500,identity,laplace,normal,160,20,BIRCH,75.2,100.0,0.248,1.0,0.9776108031921986,0.5766561145005948,0.4453319573443412,0.6989606343811952,0.71147138026827,0.03561246693134308,3.0
145,0,100,500,identity,laplace,normal,160,20,FluxInfer-AD,65.2,100.0,0.348,1.0,0.9423594842199494,0.6225690787411183,0.5852867462774582,0.7297535915621023,0.7638231152487038,4.854588630236686,3.0
146,0,100,500,identity,laplace,normal,160,20,HDBS-R,12.6,100.0,0.874,0.1,0.12748235631956564,0.4231934731934732,0.8648670696348715,0.18504247149861186,0.4961747129772185,5.866811028309167,3.0
147,0,100,500,identity,laplace,normal,160,20,HDBS-SBD,11.4,100.0,0.8859999999999999,0.1,0.1376379664751758,0.48993006993006993,0.8884731436434222,0.20407050961427475,0.513055555059299,0.35881370957940817,3.0
148,0,100,500,identity,laplace,normal,160,20,K-S test,46.6,100.0,0.534,1.0,0.9403472622077274,0.8602883411415467,0.9354454764361885,0.8837044785428223,0.9378963693219579,0.021624712087213994,3.0
149,0,100,500,identity,laplace,normal,160,20,MetricSifter,44.8,100.0,0.5519999999999999,1.0,0.9685198941012894,0.9469696969696969,0.9825210084033614,0.9536832121812717,0.9755204512523253,0.08470573406666518,3.0
150,0,100,500,identity,laplace,normal,160,20,NSigma,73.6,100.0,0.264,1.0,0.963934485794951,0.5753420575444126,0.4385434173669468,0.6965166731521871,0.7012389515809488,0.01055174060165882,3.0
151,0,100,500,identity,laplace,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.45200000000000007,0.0,0.5970947325575613,0.5,6.83218240737915e-06,3.0
152,0,100,500,identity,laplace,uniform,160,20,BIRCH,71.6,100.0,0.284,1.0,0.9637890664766365,0.5090611561324835,0.44190077985152243,0.6519322410748496,0.7028449231640794,0.03506456967443228,3.0
153,0,100,500,identity,laplace,uniform,160,20,FluxInfer-AD,65.8,100.0,0.342,1.0,0.9759102785978486,0.543044754582068,0.5230538410208639,0.6926571620748322,0.7494820598093563,5.2667198240756985,3.0
154,0,100,500,identity,laplace,uniform,160,20,HDBS-R,12.8,100.0,0.8720000000000001,0.1,0.13018813959463454,0.38981684981684983,0.8745092537727398,0.19324426670794986,0.5023486966836871,5.704703697375953,3.0
155,0,100,500,identity,laplace,uniform,160,20,HDBS-SBD,12.6,100.0,0.874,0.1,0.13848838731257546,0.4200757575757576,0.8856836260617756,0.2062974539584709,0.5120860066871755,0.3508175678551197,3.0
156,0,100,500,identity,laplace,uniform,160,20,K-S test,39.6,100.0,0.604,1.0,0.9433099188978249,0.8868940759253962,0.9261773407590889,0.908496790565756,0.9347436298284568,0.021925685368478297,3.0
157,0,100,500,identity,laplace,uniform,160,20,MetricSifter,35.8,100.0,0.642,1.0,0.9482099833723574,0.985170068027211,0.9894677555618137,0.9656660231660232,0.9688388694670854,0.08321830946952105,3.0
158,0,100,500,identity,laplace,uniform,160,20,NSigma,66.0,100.0,0.34,1.0,0.9692049272116462,0.5390722740633036,0.5237510836381818,0.6829148094796913,0.7464780054249139,0.010351508855819702,3.0
159,0,100,500,identity,laplace,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.372,0.0,0.5345968483654595,0.5,6.780028343200684e-06,3.0
160,0,100,500,identity,normal,normal,160,20,BIRCH,63.8,100.0,0.362,1.0,0.9564285714285715,0.38085160752351943,0.4560739344441366,0.5155358624699277,0.706251252936354,0.034945948608219625,3.0
161,0,100,500,identity,normal,normal,160,20,FluxInfer-AD,62.4,100.0,0.376,1.0,0.9325747295066936,0.405720132834579,0.5019698552300335,0.52515431784249,0.7172722923683634,5.702708623185754,3.0
162,0,100,500,identity,normal,normal,160,20,HDBS-R,12.4,100.0,0.876,0.2,0.18659074515557186,0.34116550116550115,0.8855764368989367,0.18898926151248135,0.5360835910272543,5.736243688315153,3.0
163,0,100,500,identity,normal,normal,160,20,HDBS-SBD,11.8,100.0,0.882,0.2,0.11160333761232348,0.33292929292929296,0.8928654914610998,0.16246331368368241,0.5022344145367117,0.36227571927011015,3.0
164,0,100,500,identity,normal,normal,160,20,K-S test,28.2,100.0,0.718,1.0,0.8913550339262791,0.8325434358843969,0.9685160192995245,0.847617444284111,0.9299355266129018,0.02114721219986677,3.0
165,0,100,500,identity,normal,normal,160,20,MetricSifter,27.8,100.0,0.722,1.0,0.9688571428571429,1.0,1.0,0.9835976789168278,0.9844285714285714,0.08403608538210391,3.0
166,0,100,500,identity,normal,normal,160,20,NSigma,41.6,100.0,0.584,1.0,0.9528571428571428,0.5754872153060246,0.8005535350397602,0.6876724611213991,0.8767053389484515,0.010442331805825234,3.0
167,0,100,500,identity,normal,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.288,0.0,0.4154178319827128,0.5,6.8997964262962345e-06,3.0
168,0,100,500,identity,normal,uniform,160,20,BIRCH,64.8,100.0,0.352,1.0,0.972972972972973,0.47861031093789713,0.4864055293279856,0.6130202429792648,0.7296892511504793,0.0351030133664608,3.0
169,0,100,500,identity,normal,uniform,160,20,FluxInfer-AD,63.0,100.0,0.37,1.0,0.9277645884097497,0.4778640235304995,0.5295530705660692,0.5891290299700915,0.7286588294879095,5.128247649222613,3.0
170,0,100,500,identity,normal,uniform,160,20,HDBS-R,11.0,100.0,0.89,0.2,0.17753157624125365,0.4366233766233766,0.9018046767217542,0.2014055944055944,0.539668126481504,5.6535698842257265,3.0
171,0,100,500,identity,normal,uniform,160,20,HDBS-SBD,12.2,100.0,0.8779999999999999,0.4,0.11624676785967107,0.39642857142857146,0.8861113665954544,0.1710616892950975,0.5011790672275628,0.349930982850492,3.0
172,0,100,500,identity,normal,uniform,160,20,K-S test,34.6,100.0,0.654,1.0,0.8779844857264212,0.9220178571428571,0.9466992910471171,0.8961544366054458,0.9123418883867691,0.021405632607638836,3.0
173,0,100,500,identity,normal,uniform,160,20,MetricSifter,33.0,100.0,0.6699999999999999,1.0,0.9189609460577202,1.0,1.0,0.9556194739168877,0.9594804730288601,0.08284437097609043,3.0
174,0,100,500,identity,normal,uniform,160,20,NSigma,44.4,100.0,0.556,1.0,0.8735400412819768,0.6303156634735582,0.7665791293222938,0.7008858731196861,0.8200595853021353,0.010324578918516635,3.0
175,0,100,500,identity,normal,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.362,0.0,0.49604985967704385,0.5,6.438605487346649e-06,3.0
176,0,100,500,identity,uniform,normal,160,20,BIRCH,70.6,100.0,0.294,1.0,0.9867032967032967,0.50266734174166,0.43799360264148995,0.6415668546244085,0.7123484496723933,0.03568177856504917,3.0
177,0,100,500,identity,uniform,normal,160,20,FluxInfer-AD,70.0,100.0,0.3,0.95,0.9695022624434388,0.5125166789997297,0.4705171823481683,0.6324916347730747,0.7200097223958035,4.487016754597425,3.0
178,0,100,500,identity,uniform,normal,160,20,HDBS-R,11.8,100.0,0.882,0.0,0.10610838676761598,0.3466666666666667,0.8722469549230112,0.15089166930630343,0.4891776708453136,5.6999044580385085,3.0
179,0,100,500,identity,uniform,normal,160,20,HDBS-SBD,12.6,100.0,0.874,0.3,0.1471896910842144,0.39152597402597406,0.8730794557555122,0.1891454287417631,0.5101345734198632,0.3488112038001418,3.0
180,0,100,500,identity,uniform,normal,160,20,K-S test,39.2,100.0,0.608,0.95,0.9399166350890489,0.9127021365731043,0.9168617767209316,0.9246019813034534,0.9283892059049903,0.021054968237876892,3.0
181,0,100,500,identity,uniform,normal,160,20,MetricSifter,38.4,100.0,0.616,1.0,0.9841208791208791,0.977811059907834,0.986790439607341,0.9805141476880607,0.9854556593641102,0.09247869495302438,3.0
182,0,100,500,identity,uniform,normal,160,20,NSigma,37.8,100.0,0.622,1.0,0.9713186813186813,0.945858585858586,0.9867268881353389,0.9558774063197379,0.9790227847270101,0.010563199035823345,3.0
183,0,100,500,identity,uniform,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.386,0.0,0.5256080420348688,0.5,6.573647260665893e-06,3.0
184,0,100,500,identity,uniform,uniform,160,20,BIRCH,79.6,100.0,0.20400000000000001,1.0,1.0,0.5069668542839275,0.3423102693442467,0.6651684722381443,0.6711551346721233,0.035398518294095994,3.0
185,0,100,500,identity,uniform,uniform,160,20,FluxInfer-AD,73.6,100.0,0.264,1.0,0.9960000000000001,0.5480607272478604,0.44097928012718157,0.698261827163429,0.7184896400635907,3.9093963695690035,3.0
186,0,100,500,identity,uniform,uniform,160,20,HDBS-R,13.0,100.0,0.8699999999999999,0.16666666666666666,0.1422372504475639,0.4544047619047619,0.8847845528025408,0.212240281734283,0.5135109016250523,5.73404423892498,3.0
187,0,100,500,identity,uniform,uniform,160,20,HDBS-SBD,13.8,100.0,0.8619999999999999,0.06666666666666667,0.13794379735532414,0.4141666666666667,0.8637962099341181,0.2015518905605113,0.5008700036447211,0.3544727159664035,3.0
188,0,100,500,identity,uniform,uniform,160,20,K-S test,48.2,100.0,0.518,1.0,0.9772795731400382,0.8217666376895586,0.8583319092386381,0.8912148727103133,0.9178057411893381,0.021652298420667647,3.0
189,0,100,500,identity,uniform,uniform,160,20,MetricSifter,40.8,100.0,0.592,1.0,1.0,1.0,1.0,1.0,1.0,0.08189193978905678,3.0
190,0,100,500,identity,uniform,uniform,160,20,NSigma,46.6,100.0,0.534,1.0,0.9911067193675889,0.8538369412733428,0.8982702501683182,0.9130997630115761,0.9446884847679534,0.011078686267137528,3.0
191,0,100,500,identity,uniform,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.40800000000000003,0.0,0.5712841606988557,0.5,6.366148591041565e-06,3.0
192,0,100,750,identity,exponential,normal,160,20,BIRCH,80.0,100.0,0.2,1.0,0.9787258687258686,0.6956672208396346,0.4346076146076146,0.808615647815049,0.7066667416667417,0.035827101580798625,3.0
193,0,100,750,identity,exponential,normal,160,20,FluxInfer-AD,75.4,100.0,0.246,1.0,0.9554849305595574,0.7195759598206761,0.5020668220668221,0.8168478955481768,0.7287758763131897,3.525728414580226,3.0
194,0,100,750,identity,exponential,normal,160,20,HDBS-R,12.0,100.0,0.8800000000000001,0.13333333333333333,0.1113453529125171,0.5307692307692308,0.8741958041958042,0.1810622748327329,0.4927705785541606,5.642594550549984,3.0
195,0,100,750,identity,exponential,normal,160,20,HDBS-SBD,11.6,100.0,0.884,0.06666666666666667,0.13054646039720666,0.633939393939394,0.8967443667443667,0.2124189598629668,0.5136454135707866,0.34926320910453795,3.0
196,0,100,750,identity,exponential,normal,160,20,K-S test,56.2,100.0,0.438,1.0,0.946785570218406,0.9712496481846327,0.9525874125874125,0.9583268425370235,0.9496864914029093,0.022151514887809753,3.0
197,0,100,750,identity,exponential,normal,160,20,MetricSifter,57.4,100.0,0.426,1.0,0.9704584221748401,0.9737709947081832,0.9594949494949494,0.9715653868971946,0.9649766858348947,0.08167154304683208,3.0
198,0,100,750,identity,exponential,normal,160,20,NSigma,84.2,100.0,0.158,1.0,0.97545842217484,0.6621169754018591,0.34288267288267293,0.7818883106582376,0.6591705475287565,0.01030421294271946,3.0
199,0,100,750,identity,exponential,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.5740000000000001,0.0,0.7198229156093183,0.5,6.694719195365905e-06,3.0
200,0,100,750,identity,exponential,uniform,160,20,BIRCH,72.2,100.0,0.278,0.9333333333333332,0.9877145438121048,0.4548612949819467,0.41649708801922725,0.6093174107465675,0.702105815915666,0.03743491061031819,3.0
201,0,100,750,identity,exponential,uniform,160,20,FluxInfer-AD,66.0,100.0,0.34,0.9333333333333332,0.9832902670111971,0.4844949494949494,0.4985113013341353,0.6398948386453652,0.7409007841726662,5.539236820116639,3.0
202,0,100,750,identity,exponential,uniform,160,20,HDBS-R,9.6,100.0,0.9039999999999999,0.0,0.12497498551951189,0.4232967032967033,0.9183813105485112,0.1847407010473747,0.5216781480340116,5.778844235651195,3.0
203,0,100,750,identity,exponential,uniform,160,20,HDBS-SBD,10.0,100.0,0.9,0.0,0.11219584222420298,0.36636363636363634,0.9055546609754896,0.16605439417146167,0.5088752515998464,0.3560174573212862,3.0
204,0,100,750,identity,exponential,uniform,160,20,K-S test,33.6,100.0,0.664,0.9333333333333332,0.9243479878874092,0.8886904761904763,0.9596967282633837,0.9038075998811335,0.9420223580753966,0.021968546882271768,3.0
205,0,100,750,identity,exponential,uniform,160,20,MetricSifter,34.2,100.0,0.658,0.9333333333333332,0.9830633810214071,0.946501182033097,0.968420313164365,0.963836769806624,0.9757418470928861,0.08317496832460165,3.0
206,0,100,750,identity,exponential,uniform,160,20,NSigma,75.4,100.0,0.246,1.0,0.9830633810214071,0.43523932546104815,0.3698905158262987,0.5892355459712555,0.676476948423853,0.011074333637952804,3.0
207,0,100,750,identity,exponential,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.32799999999999996,0.0,0.48635179995229516,0.5,6.780959665775299e-06,3.0
208,0,100,750,identity,laplace,normal,160,20,BIRCH,78.4,100.0,0.21600000000000003,1.0,1.0,0.43957670928872516,0.35224812096319563,0.5459992179938338,0.6761240604815978,0.0348505649715662,3.0
209,0,100,750,identity,laplace,normal,160,20,FluxInfer-AD,64.2,100.0,0.358,1.0,0.9491382934005884,0.493899791723759,0.5513933100778277,0.5803875072296124,0.7502658017392081,5.5828136274591085,3.0
210,0,100,750,identity,laplace,normal,160,20,HDBS-R,10.6,100.0,0.8939999999999999,0.4,0.14470000182758558,0.3049650349650349,0.8749040636365022,0.1443223443223443,0.5098020327320438,5.613381045870483,3.0
211,0,100,750,identity,laplace,normal,160,20,HDBS-SBD,7.8,100.0,0.922,0.2,0.09171007182411316,0.36944444444444446,0.9167283741734341,0.1355840671736044,0.5042192229987735,0.352881421148777,3.0
212,0,100,750,identity,laplace,normal,160,20,K-S test,36.4,100.0,0.636,1.0,0.9484693970795183,0.8923244552058112,0.9590735803727893,0.9151560177459459,0.9537714887261538,0.021550097689032554,3.0
213,0,100,750,identity,laplace,normal,160,20,MetricSifter,37.4,100.0,0.626,0.8,0.7770089734451815,0.7846153846153847,0.9750468603561387,0.780234971283942,0.8760279169006602,0.08077479042112827,3.0
214,0,100,750,identity,laplace,normal,160,20,NSigma,74.4,100.0,0.256,1.0,0.9938227607507721,0.45916560601690914,0.4254691328523153,0.5587459282133119,0.7096459468015437,0.010926008783280849,3.0
215,0,100,750,identity,laplace,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.368,0.0,0.48160424861988566,0.5,6.789714097976684e-06,3.0
216,0,100,750,identity,laplace,uniform,160,20,BIRCH,73.6,100.0,0.26399999999999996,0.9333333333333332,0.9773620401337793,0.7055997257882479,0.5777711873692837,0.8005538584228017,0.7775666137515315,0.034835534542798995,3.0
217,0,100,750,identity,laplace,uniform,160,20,FluxInfer-AD,69.6,100.0,0.304,0.9333333333333332,0.92251254180602,0.6933641417185721,0.5645991046572749,0.7871912793089264,0.7435558232316475,4.303736432269216,3.0
218,0,100,750,identity,laplace,uniform,160,20,HDBS-R,10.8,100.0,0.892,0.2,0.12410117056856187,0.5765734265734266,0.9027539173229284,0.19705800985024435,0.5134275439457452,5.6214432394132015,3.0
219,0,100,750,identity,laplace,uniform,160,20,HDBS-SBD,12.4,100.0,0.876,0.3,0.10626045150501673,0.4714285714285714,0.8613713925453746,0.16837437721208098,0.48381592202519563,0.34401395488530395,3.0
220,0,100,750,identity,laplace,uniform,160,20,K-S test,51.2,100.0,0.488,0.9333333333333332,0.9231779542920847,0.9704647353061532,0.9635526589519186,0.9452444934811097,0.9433653066220018,0.020942109823226928,3.0
221,0,100,750,identity,laplace,uniform,160,20,MetricSifter,51.6,100.0,0.484,0.9333333333333332,0.9526024247491639,0.9942028985507246,0.9870967741935484,0.9723680652761294,0.9698495994713561,0.07979336027055979,3.0
222,0,100,750,identity,laplace,uniform,160,20,NSigma,72.2,100.0,0.27799999999999997,0.9333333333333332,0.9357755016722408,0.6911066126855601,0.55717560500744,0.783694036657854,0.7464755533398405,0.010411915741860867,3.0
223,0,100,750,identity,laplace,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.534,0.0,0.6774946782775416,0.5,6.673857569694519e-06,3.0
224,0,100,750,identity,normal,normal,160,20,BIRCH,72.2,100.0,0.278,1.0,0.9323157894736841,0.5945249860262591,0.4866190476190477,0.6990401422687922,0.7094674185463659,0.03524405062198639,3.0
225,0,100,750,identity,normal,normal,160,20,FluxInfer-AD,70.2,100.0,0.298,1.0,0.9032057416267942,0.5997770944813899,0.5017142857142857,0.6787015515471496,0.70246001367054,4.52958605773747,3.0
226,0,100,750,identity,normal,normal,160,20,HDBS-R,12.0,100.0,0.8800000000000001,0.16666666666666666,0.10827113237639555,0.4011305361305362,0.8735396825396824,0.16160499287434274,0.490905407458039,5.765054965578019,3.0
227,0,100,750,identity,normal,normal,160,20,HDBS-SBD,12.8,100.0,0.8720000000000001,0.05,0.14346730462519935,0.47128936423054074,0.8682063492063492,0.20531384102854067,0.5058368269157743,0.3496258990839124,3.0
228,0,100,750,identity,normal,normal,160,20,K-S test,43.2,100.0,0.568,1.0,0.7993492822966507,0.8722768670309653,0.9535396825396825,0.832461805949,0.8764444824181666,0.02209777422249317,3.0
229,0,100,750,identity,normal,normal,160,20,MetricSifter,44.8,100.0,0.5519999999999999,1.0,0.8569377990430622,0.9148717948717948,0.9875396825396825,0.8843870362488164,0.9222387407913724,0.08332318514585495,3.0
230,0,100,750,identity,normal,normal,160,20,NSigma,54.8,100.0,0.45199999999999996,1.0,0.876421052631579,0.7551711719383402,0.78,0.8062493499320343,0.8282105263157895,0.01032544206827879,3.0
231,0,100,750,identity,normal,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.48,0.0,0.6146464646464647,0.5,6.543658673763275e-06,3.0
232,0,100,750,identity,normal,uniform,160,20,BIRCH,82.4,100.0,0.176,1.0,0.991891891891892,0.6998860295151589,0.44059116809116805,0.7950544623909407,0.71624152999153,0.035391789861023426,3.0
233,0,100,750,identity,normal,uniform,160,20,FluxInfer-AD,71.0,100.0,0.29,1.0,0.902803391626921,0.7351724668373073,0.5759294871794871,0.8049927467755642,0.7393664394032041,3.6378078453242777,3.0
234,0,100,750,identity,normal,uniform,160,20,HDBS-R,11.2,100.0,0.8880000000000001,0.2,0.13061436940566676,0.6495454545454546,0.9086431623931623,0.2093275988404891,0.5196287658994146,5.770809098146856,3.0
235,0,100,750,identity,normal,uniform,160,20,HDBS-SBD,11.6,100.0,0.884,0.13999999999999999,0.13476903978918484,0.6439471639471639,0.9012357549857549,0.21474299587837611,0.5180023973874699,0.3665243485942483,3.0
236,0,100,750,identity,normal,uniform,160,20,K-S test,55.8,100.0,0.442,1.0,0.9057180710121887,0.9468257076952729,0.9366310541310542,0.9248736180734356,0.9211745625716213,0.02247697189450264,3.0
237,0,100,750,identity,normal,uniform,160,20,MetricSifter,56.8,100.0,0.43200000000000005,1.0,0.9480551139374669,0.9800000000000001,0.9949999999999999,0.9635565564379125,0.9715275569687334,0.0853926658630371,3.0
238,0,100,750,identity,normal,uniform,160,20,NSigma,64.0,100.0,0.36,1.0,0.9463751987281398,0.8457459505541347,0.7834188034188034,0.8876091267878918,0.8648970010734717,0.010627843625843524,3.0
239,0,100,750,identity,normal,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.5900000000000001,0.0,0.7174724982677942,0.5,6.979890167713166e-06,3.0
240,0,100,750,identity,uniform,normal,160,20,BIRCH,77.2,100.0,0.22800000000000004,1.0,0.9967741935483871,0.6114854682118109,0.41494381114075507,0.7501334000911544,0.7058590023445711,0.0352319423109293,3.0
241,0,100,750,identity,uniform,normal,160,20,FluxInfer-AD,66.8,100.0,0.332,1.0,0.9653225806451612,0.6846764427465022,0.5819354838709677,0.7984888771419761,0.7736290322580646,3.8123414075002073,3.0
242,0,100,750,identity,uniform,normal,160,20,HDBS-R,12.4,100.0,0.876,0.2,0.14098189020939444,0.5589097177332472,0.8857369229525427,0.21674242947900235,0.5133594065809686,5.75968660544604,3.0
243,0,100,750,identity,uniform,normal,160,20,HDBS-SBD,11.8,100.0,0.882,0.1,0.13487077909828332,0.5264432789432789,0.8890128547174388,0.2067149685024742,0.511941816907861,0.3529579622671008,3.0
244,0,100,750,identity,uniform,normal,160,20,K-S test,49.4,100.0,0.506,1.0,0.9736559139784946,0.9439772727272727,0.9654070660522274,0.9575039501661345,0.969531490015361,0.021797516010701658,3.0
245,0,100,750,identity,uniform,normal,160,20,MetricSifter,48.2,100.0,0.518,1.0,0.9967741935483871,1.0,1.0,0.9983739837398374,0.9983870967741936,0.08240160997956991,3.0
246,0,100,750,identity,uniform,normal,160,20,NSigma,52.2,100.0,0.47800000000000004,1.0,0.9967741935483871,0.9096864475443478,0.9255105505699733,0.9500163265035892,0.9611423720591802,0.010499221459031104,3.0
247,0,100,750,identity,uniform,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.484,0.0,0.6372666143478412,0.5,1.026839017868042e-05,3.0
248,0,100,750,identity,uniform,uniform,160,20,BIRCH,70.8,100.0,0.292,1.0,0.9838807360819939,0.7550974720303087,0.6031147935291801,0.8474488196761983,0.793497764805587,0.03481665644794703,3.0
249,0,100,750,identity,uniform,uniform,160,20,FluxInfer-AD,73.0,100.0,0.27,1.0,0.9309006572884069,0.6883673840427169,0.504968356911832,0.7689082476713522,0.7179345071001194,3.413666951097548,3.0
250,0,100,750,identity,uniform,uniform,160,20,HDBS-R,12.8,100.0,0.8720000000000001,0.0,0.11918900561891907,0.5640151515151516,0.875533897267232,0.19162784215257977,0.49736145144307553,5.7111516237258915,3.0
251,0,100,750,identity,uniform,uniform,160,20,HDBS-SBD,12.4,100.0,0.876,0.1,0.12899566762683895,0.6117948717948718,0.8989634388631572,0.20482721641975585,0.513979553244998,0.34483489617705343,3.0
252,0,100,750,identity,uniform,uniform,160,20,K-S test,54.8,100.0,0.45200000000000007,1.0,0.9600430133662907,0.9658651026392961,0.9770928358779669,0.9613297574570767,0.9685679246221289,0.021808689832687377,3.0
253,0,100,750,identity,uniform,uniform,160,20,MetricSifter,56.0,100.0,0.44000000000000006,1.0,0.9863498718844632,0.9866165413533835,0.9911093627065302,0.9861876926297288,0.9887296172954967,0.08497106321156025,3.0
