,anomaly_type,num_node,num_edge,func_type,noise_type,weight_generator,num_normal_samples,num_abnormal_samples,reduction_method,num_remained,num_total,reduction_rate,root_cause_recall,recall,precision,specificity,f1_score,bacc,elapsed_time_tsdr,trial_no
254,0,100,750,identity,uniform,uniform,160,20,NSigma,56.4,100.0,0.43600000000000005,1.0,0.9713952946657349,0.9471356499525514,0.9635668804399635,0.9569867895545314,0.9674810875528493,0.010790129750967025,3.0
255,0,100,750,identity,uniform,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.5660000000000001,0.0,0.6949845947382308,0.5,6.579793989658356e-06,3.0
256,1,50,100,identity,exponential,normal,160,20,BIRCH,35.0,50.0,0.3,1.0,0.95,0.39059650771278676,0.40739808578518255,0.5288227543982019,0.6786990428925913,0.018939624540507793,3.0
257,1,50,100,identity,exponential,normal,160,20,FluxInfer-AD,18.2,50.0,0.636,0.16666666666666666,0.15385964912280703,0.08511904761904762,0.5377496159754225,0.10231203007518797,0.34580463254911475,2.546580816432834,3.0
258,1,50,100,identity,exponential,normal,160,20,HDBS-R,8.0,50.0,0.8400000000000001,0.4666666666666666,0.24657894736842106,0.3904761904761905,0.8670459647879003,0.28994949494949496,0.5568124560781607,1.4106915233656765,3.0
259,1,50,100,identity,exponential,normal,160,20,HDBS-SBD,5.4,50.0,0.892,0.0,0.18210526315789471,0.4342857142857143,0.9142349048800661,0.250989010989011,0.5481700840189804,0.08892876040190459,3.0
260,1,50,100,identity,exponential,normal,160,20,K-S test,14.6,50.0,0.708,0.9333333333333332,0.8466666666666667,0.79,0.9218084603568475,0.8029950441715148,0.884237563511757,0.010912621952593326,3.0
261,1,50,100,identity,exponential,normal,160,20,MetricSifter,13.6,50.0,0.728,0.8,0.725,0.7238840579710144,0.9317393359328843,0.7197278911564625,0.8283696679664422,0.04258108753710985,3.0
262,1,50,100,identity,exponential,normal,160,20,NSigma,40.4,50.0,0.192,1.0,1.0,0.3491487394592985,0.2716371263145457,0.4954883118862835,0.6358185631572728,0.005342147126793861,3.0
263,1,50,100,identity,exponential,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.27599999999999997,0.0,0.41688615151883524,0.5,4.915334284305573e-06,3.0
264,1,50,100,identity,exponential,uniform,160,20,BIRCH,32.6,50.0,0.348,1.0,1.0,0.3702474937343358,0.4666326456222206,0.5193818316348838,0.7333163228111104,0.019723297096788883,3.0
265,1,50,100,identity,exponential,uniform,160,20,FluxInfer-AD,18.6,50.0,0.628,0.13333333333333333,0.13669467787114847,0.09512670565302143,0.5580052732618891,0.11090909090909092,0.3473499755665188,2.5874711863696573,3.0
266,1,50,100,identity,exponential,uniform,160,20,HDBS-R,7.6,50.0,0.8480000000000001,0.05,0.15529411764705883,0.2641269841269841,0.8498046220018954,0.18674420975299397,0.5025493698244772,1.4325464153662324,3.0
267,1,50,100,identity,exponential,uniform,160,20,HDBS-SBD,5.4,50.0,0.892,0.05,0.16352941176470587,0.38190476190476186,0.913208305994994,0.21479039479039477,0.53836885887985,0.08952664732933044,3.0
268,1,50,100,identity,exponential,uniform,160,20,K-S test,14.0,50.0,0.72,1.0,0.8952380952380953,0.837037037037037,0.9217100434983354,0.8527705627705627,0.9084740693682154,0.01055409163236618,3.0
269,1,50,100,identity,exponential,uniform,160,20,MetricSifter,13.2,50.0,0.736,0.9,0.9571428571428571,0.8568181818181818,0.966106412966878,0.899883855981417,0.9616246350548676,0.04142806753516197,3.0
270,1,50,100,identity,exponential,uniform,160,20,NSigma,36.4,50.0,0.272,1.0,1.0,0.3363188720464262,0.36832665062817427,0.4809723944697074,0.6841633253140872,0.005439894273877144,3.0
271,1,50,100,identity,exponential,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.244,0.0,0.3784490130097158,0.5,4.654563963413239e-06,3.0
272,1,50,100,identity,laplace,normal,160,20,BIRCH,33.2,50.0,0.33599999999999997,1.0,1.0,0.4693256767578401,0.47922264517092106,0.6314307148215625,0.7396113225854605,0.019441436417400836,3.0
273,1,50,100,identity,laplace,normal,160,20,FluxInfer-AD,16.4,50.0,0.672,0.13333333333333333,0.02857142857142857,0.0375,0.5247748420162213,0.03243243243243243,0.2766731352938249,2.94720036778599,3.0
274,1,50,100,identity,laplace,normal,160,20,HDBS-R,7.8,50.0,0.844,0.2,0.17445887445887445,0.3555555555555555,0.851093446783102,0.2254131898956583,0.5127761606209882,1.4495746349915861,3.0
275,1,50,100,identity,laplace,normal,160,20,HDBS-SBD,5.6,50.0,0.8879999999999999,0.36666666666666664,0.17373737373737375,0.4828571428571428,0.9108517440413992,0.21662962962962964,0.5422945588893865,0.09077781103551388,3.0
276,1,50,100,identity,laplace,normal,160,20,K-S test,3.0,50.0,0.9400000000000001,0.2,0.11616161616161616,0.6333333333333333,0.9653950216450216,0.19125391516695864,0.540778318903319,0.01066336091607809,3.0
277,1,50,100,identity,laplace,normal,160,20,MetricSifter,17.2,50.0,0.656,1.0,1.0,0.9478070175438595,0.9683531746031747,0.9725656090873482,0.9841765873015873,0.04259601794183254,3.0
278,1,50,100,identity,laplace,normal,160,20,NSigma,36.2,50.0,0.27599999999999997,1.0,1.0,0.43209092249339925,0.37961325073394037,0.5996290322580645,0.6898066253669702,0.0053548762574791905,3.0
279,1,50,100,identity,laplace,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.324,0.0,0.47677157717547114,0.5,5.291588604450226e-06,3.0
280,1,50,100,identity,laplace,uniform,160,20,BIRCH,35.0,50.0,0.3,1.0,1.0,0.48894987365575604,0.4573969041710977,0.6518545969599835,0.7286984520855488,0.019054778665304185,3.0
281,1,50,100,identity,laplace,uniform,160,20,FluxInfer-AD,17.2,50.0,0.656,0.26666666666666666,0.17624269005847953,0.1683305100696405,0.559460819067081,0.17165945165945168,0.36785175456278024,2.8697212848812343,3.0
282,1,50,100,identity,laplace,uniform,160,20,HDBS-R,8.0,50.0,0.8400000000000001,0.15,0.18768607123870282,0.42063492063492064,0.8610103843026045,0.2578152743314034,0.5243482277706536,1.4474204761907459,3.0
283,1,50,100,identity,laplace,uniform,160,20,HDBS-SBD,7.8,50.0,0.844,0.05,0.1982123870281765,0.44000000000000006,0.8715903917398226,0.27235449735449735,0.5349013893839996,0.09177319835871459,3.0
284,1,50,100,identity,laplace,uniform,160,20,K-S test,7.2,50.0,0.8560000000000001,0.31666666666666665,0.2689992025518341,0.7676923076923077,0.920063025210084,0.3669146623269562,0.594531113880959,0.010776712745428085,3.0
285,1,50,100,identity,laplace,uniform,160,20,MetricSifter,19.0,50.0,0.62,0.9333333333333333,0.9707070707070707,0.8866300366300365,0.9245529415240041,0.9233639313494187,0.9476300061155374,0.04271387029439211,3.0
286,1,50,100,identity,laplace,uniform,160,20,NSigma,37.2,50.0,0.256,1.0,1.0,0.4661799105607155,0.3975750846244205,0.6279857545340343,0.6987875423122103,0.005309316143393516,3.0
287,1,50,100,identity,laplace,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.344,0.0,0.5073503472103111,0.5,4.740245640277863e-06,3.0
288,1,50,100,identity,normal,normal,160,20,BIRCH,38.0,50.0,0.24,1.0,1.0,0.3354765979990627,0.323801005196354,0.49319875142816344,0.661900502598177,0.01911046225577593,3.0
289,1,50,100,identity,normal,normal,160,20,FluxInfer-AD,17.0,50.0,0.66,0.1,0.051515151515151514,0.046486928104575165,0.5587324303603374,0.048367446393762184,0.3051237909377444,2.8255517931655048,3.0
290,1,50,100,identity,normal,normal,160,20,HDBS-R,7.6,50.0,0.8480000000000001,0.3,0.1397835497835498,0.24682539682539684,0.846123179146435,0.17025898078529655,0.4929533644649924,1.4367189900949597,3.0
291,1,50,100,identity,normal,normal,160,20,HDBS-SBD,7.2,50.0,0.8560000000000001,0.2,0.1712987012987013,0.3063492063492063,0.8656819149842405,0.21420357420357422,0.5184903081414709,0.0905708996579051,3.0
292,1,50,100,identity,normal,normal,160,20,K-S test,3.4,50.0,0.932,0.2,0.28748917748917746,0.85,0.9849833887043189,0.3547509438558032,0.6362362830967483,0.010660805553197861,3.0
293,1,50,100,identity,normal,normal,160,20,MetricSifter,13.0,50.0,0.74,1.0,1.0,0.9833333333333332,0.9948717948717949,0.9913043478260869,0.9974358974358974,0.04235778506845236,3.0
294,1,50,100,identity,normal,normal,160,20,NSigma,21.8,50.0,0.5640000000000001,1.0,1.0,0.5916694899303595,0.7605622284692053,0.7285275914079159,0.8802811142346026,0.005413165874779224,3.0
295,1,50,100,identity,normal,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.256,0.0,0.3999785086929177,0.5,5.230307579040527e-06,3.0
296,1,50,100,identity,normal,uniform,160,20,BIRCH,40.6,50.0,0.188,1.0,1.0,0.43092759677820275,0.2943751053284522,0.5915740444191389,0.6471875526642261,0.01946853641420603,3.0
297,1,50,100,identity,normal,uniform,160,20,FluxInfer-AD,14.8,50.0,0.704,0.0,0.015384615384615385,0.013333333333333332,0.5589668776281352,0.014285714285714287,0.28717574650637534,2.7073961606249215,3.0
298,1,50,100,identity,normal,uniform,160,20,HDBS-R,7.2,50.0,0.8560000000000001,0.11666666666666665,0.18144011785316133,0.4261111111111111,0.8775365629321005,0.25222222222222224,0.5294883403926309,1.4547525921836495,3.0
299,1,50,100,identity,normal,uniform,160,20,HDBS-SBD,7.0,50.0,0.86,0.05,0.1644489568402612,0.4018253968253968,0.8730850525982372,0.22860463312076215,0.5187670047192492,0.09002940710633993,3.0
300,1,50,100,identity,normal,uniform,160,20,K-S test,4.0,50.0,0.9199999999999999,0.3333333333333333,0.16684185379837552,0.6266666666666667,0.9590826120237885,0.2586973180076629,0.5629622329110819,0.01130247749388218,3.0
301,1,50,100,identity,normal,uniform,160,20,MetricSifter,17.4,50.0,0.6519999999999999,1.0,0.9826086956521738,0.975,0.9793103448275862,0.9775757575757575,0.98095952023988,0.04399869106709957,3.0
302,1,50,100,identity,normal,uniform,160,20,NSigma,25.2,50.0,0.496,1.0,1.0,0.7003582251082252,0.7449764165788506,0.8183056442738668,0.8724882082894254,0.005338994413614273,3.0
303,1,50,100,identity,normal,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.344,0.0,0.5063863184642656,0.5,4.740245640277863e-06,3.0
304,1,50,100,identity,uniform,normal,160,20,BIRCH,38.8,50.0,0.22400000000000003,1.0,1.0,0.3974720628209,0.32265855919106695,0.5568866515000859,0.6613292795955334,0.0190688481554389,3.0
305,1,50,100,identity,uniform,normal,160,20,FluxInfer-AD,22.4,50.0,0.5519999999999999,0.2,0.26176470588235295,0.16666666666666666,0.47686121927607994,0.18735380116959063,0.3693129625792164,2.2414105443283914,3.0
306,1,50,100,identity,uniform,normal,160,20,HDBS-R,7.0,50.0,0.86,0.26666666666666666,0.1678921568627451,0.3698412698412698,0.8734665747049648,0.22482348569305088,0.5206793657838549,1.438416632823646,3.0
307,1,50,100,identity,uniform,normal,160,20,HDBS-SBD,7.2,50.0,0.8560000000000001,0.06666666666666667,0.18799019607843137,0.38,0.8734665747049648,0.24365875541761284,0.5307283853916981,0.0988200481981039,3.0
308,1,50,100,identity,uniform,normal,160,20,K-S test,7.0,50.0,0.86,0.3,0.33382352941176474,0.6818181818181819,0.9454096986604726,0.4136520484346572,0.6396166140361187,0.010654067061841488,3.0
309,1,50,100,identity,uniform,normal,160,20,MetricSifter,14.4,50.0,0.712,0.8,0.8,0.7846153846153847,0.9852130325814537,0.792,0.8926065162907267,0.04197904262691736,3.0
310,1,50,100,identity,uniform,normal,160,20,NSigma,17.2,50.0,0.656,1.0,1.0,0.888888888888889,0.9558441558441558,0.9276190476190476,0.9779220779220779,0.005269359797239304,3.0
311,1,50,100,identity,uniform,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.308,0.0,0.46078373264467265,0.5,4.69554215669632e-06,3.0
312,1,50,100,identity,uniform,uniform,160,20,BIRCH,37.6,50.0,0.248,1.0,1.0,0.3468736689666922,0.33724005134788193,0.5042568351696671,0.668620025673941,0.019015046767890453,3.0
313,1,50,100,identity,uniform,uniform,160,20,FluxInfer-AD,23.0,50.0,0.54,0.1,0.2463636363636364,0.16293706293706295,0.48220673635307776,0.17907636738906088,0.3642851863583571,2.3640559442341327,3.0
314,1,50,100,identity,uniform,uniform,160,20,HDBS-R,7.8,50.0,0.844,0.1,0.1608080808080808,0.2611111111111111,0.8413925056543798,0.19231193926846102,0.5011002932312303,1.4634119676426054,3.0
315,1,50,100,identity,uniform,uniform,160,20,HDBS-SBD,8.0,50.0,0.8400000000000001,0.1,0.18398989898989898,0.3057142857142857,0.8534384742343664,0.2250891265597148,0.5187141866121326,0.0899706119671464,3.0
316,1,50,100,identity,uniform,uniform,160,20,K-S test,1.2,50.0,0.976,0.06666666666666667,0.049090909090909095,0.4,0.7903600464576075,0.08405797101449276,0.4197254777742582,0.010598605498671532,3.0
317,1,50,100,identity,uniform,uniform,160,20,MetricSifter,13.4,50.0,0.732,1.0,1.0,0.9777777777777779,0.9952380952380953,0.9882352941176471,0.9976190476190476,0.04286938272416592,3.0
318,1,50,100,identity,uniform,uniform,160,20,NSigma,14.0,50.0,0.72,1.0,1.0,0.9512820512820512,0.9775939849624059,0.9738181818181818,0.988796992481203,0.005429461225867271,3.0
319,1,50,100,identity,uniform,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.264,0.0,0.40813863231427006,0.5,5.324371159076691e-06,3.0
320,1,50,200,identity,exponential,normal,160,20,BIRCH,37.2,50.0,0.256,1.0,1.0,0.6402298947462078,0.5274472412916349,0.7608461294713359,0.7637236206458174,0.01894285287708044,3.0
321,1,50,200,identity,exponential,normal,160,20,FluxInfer-AD,14.6,50.0,0.708,0.0,0.017763157894736842,0.075,0.4599160945842867,0.028695652173913046,0.23883962623951183,1.8811354056000709,3.0
322,1,50,200,identity,exponential,normal,160,20,HDBS-R,6.4,50.0,0.8720000000000001,0.0,0.1240392648287385,0.5164285714285713,0.8846554792779049,0.19293859649122808,0.5043473720533217,1.460991580411792,3.0
323,1,50,200,identity,exponential,normal,160,20,HDBS-SBD,6.6,50.0,0.868,0.1,0.13954852408799776,0.5214285714285715,0.8843630816170862,0.20851707432352592,0.5119558028525419,0.09045018311589956,3.0
324,1,50,200,identity,exponential,normal,160,20,K-S test,24.4,50.0,0.512,1.0,0.98125,0.9861904761904763,0.9801932367149758,0.9834604105571847,0.9807216183574878,0.011001548171043396,3.0
325,1,50,200,identity,exponential,normal,160,20,MetricSifter,26.2,50.0,0.476,1.0,1.0,0.9090336134453783,0.9538774472412916,0.9485475444096133,0.9769387236206459,0.041196908243000506,3.0
326,1,50,200,identity,exponential,normal,160,20,NSigma,44.6,50.0,0.10800000000000001,1.0,1.0,0.5538564213564213,0.27119247393846935,0.682499776085983,0.6355962369692347,0.0054968010634183885,3.0
327,1,50,200,identity,exponential,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.492,0.0,0.6340039288013324,0.5,5.273148417472839e-06,3.0
328,1,50,200,identity,exponential,uniform,160,20,BIRCH,42.2,50.0,0.156,1.0,1.0,0.696504622576916,0.3673042113831587,0.8186764923119373,0.6836521056915794,0.018863320350646973,3.0
329,1,50,200,identity,exponential,uniform,160,20,FluxInfer-AD,11.6,50.0,0.768,0.05,0.030917874396135265,0.06555555555555555,0.47726099436625746,0.04041343669250645,0.2540894343811964,1.639782894589007,3.0
330,1,50,200,identity,exponential,uniform,160,20,HDBS-R,7.4,50.0,0.852,0.11666666666666665,0.14334786275426487,0.5757936507936507,0.8470433562538826,0.22650335660838286,0.4951956095040737,1.419375372119248,3.0
331,1,50,200,identity,exponential,uniform,160,20,HDBS-SBD,7.4,50.0,0.852,0.1,0.16622367974772892,0.6742857142857143,0.8843553863290705,0.26079861516318514,0.5252895330383998,0.09100793711841107,3.0
332,1,50,200,identity,exponential,uniform,160,20,K-S test,28.0,50.0,0.43999999999999995,0.95,0.8969495091164095,0.9633891625615764,0.9547514619883041,0.920947603121516,0.9258504855523568,0.010943788476288319,3.0
333,1,50,200,identity,exponential,uniform,160,20,MetricSifter,29.8,50.0,0.404,0.95,0.9833333333333332,0.9767210144927535,0.9743739691108111,0.979804120229652,0.9788536512220724,0.0403845613822341,3.0
334,1,50,200,identity,exponential,uniform,160,20,NSigma,41.6,50.0,0.168,1.0,1.0,0.7101529286175863,0.3943343936764989,0.8276398547670478,0.6971671968382495,0.005326769500970841,3.0
335,1,50,200,identity,exponential,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.592,0.0,0.7381901691129683,0.5,4.936940968036652e-06,3.0
336,1,50,200,identity,laplace,normal,160,20,BIRCH,35.2,50.0,0.296,1.0,1.0,0.5304994134405898,0.48312033395624726,0.6817037037037037,0.7415601669781237,0.018925322964787484,3.0
337,1,50,200,identity,laplace,normal,160,20,FluxInfer-AD,18.4,50.0,0.632,0.0,0.07161290322580645,0.10105263157894737,0.46262962653055534,0.0832579185520362,0.2671212648781809,2.8627878941595553,3.0
338,1,50,200,identity,laplace,normal,160,20,HDBS-R,5.8,50.0,0.884,0.37333333333333335,0.1512646224742999,0.4966666666666667,0.9100054853615225,0.22983921341816077,0.5306350539179112,1.4273046541959047,3.0
339,1,50,200,identity,laplace,normal,160,20,HDBS-SBD,7.8,50.0,0.844,0.47333333333333333,0.21277118043247073,0.5142857142857142,0.8851069645496891,0.2936082436082436,0.5489390724910799,0.09429728388786315,3.0
340,1,50,200,identity,laplace,normal,160,20,K-S test,3.4,50.0,0.932,0.08,0.13540765685926975,0.8166666666666667,0.9660130718954247,0.2001190476190476,0.5507103643773472,0.010371087864041329,3.0
341,1,50,200,identity,laplace,normal,160,20,MetricSifter,17.0,50.0,0.6599999999999999,0.8,0.8,0.7739130434782608,0.9564705882352941,0.786046511627907,0.878235294117647,0.04189053662121296,3.0
342,1,50,200,identity,laplace,normal,160,20,NSigma,34.8,50.0,0.304,1.0,1.0,0.53039258361839,0.47146914716574156,0.6867620131224637,0.7357345735828708,0.005348323099315167,3.0
343,1,50,200,identity,laplace,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.376,0.0,0.5343815135481803,0.5,4.411302506923676e-06,3.0
344,1,50,200,identity,laplace,uniform,160,20,BIRCH,44.4,50.0,0.11200000000000002,1.0,1.0,0.8004930328030632,0.40619047619047616,0.8858194874816384,0.7030952380952381,0.01895329896360636,3.0
345,1,50,200,identity,laplace,uniform,160,20,FluxInfer-AD,14.4,50.0,0.712,0.1,0.2071387819141349,0.39849624060150374,0.5176190476190475,0.2572385620915033,0.3623789147665913,1.662592295743525,3.0
346,1,50,200,identity,laplace,uniform,160,20,HDBS-R,7.4,50.0,0.852,0.26666666666666666,0.16504546427043218,0.7857142857142857,0.8868253968253968,0.27226611994053856,0.5259354305479145,1.4363470131531357,3.0
347,1,50,200,identity,laplace,uniform,160,20,HDBS-SBD,8.6,50.0,0.828,0.16666666666666666,0.19157787762088146,0.7916666666666666,0.8914285714285715,0.30749006666716105,0.5415032245247264,0.09006383325904607,3.0
348,1,50,200,identity,laplace,uniform,160,20,K-S test,6.8,50.0,0.8640000000000001,0.26666666666666666,0.16719886606760803,0.7464285714285714,0.9646031746031746,0.27092544576967564,0.5659010203353914,0.010439662262797356,3.0
349,1,50,200,identity,laplace,uniform,160,20,MetricSifter,35.8,50.0,0.284,1.0,1.0,0.9901098901098901,0.961111111111111,0.9949929588483805,0.9805555555555555,0.041851299442350866,3.0
350,1,50,200,identity,laplace,uniform,160,20,NSigma,45.6,50.0,0.088,1.0,1.0,0.78,0.32285714285714284,0.8725303222857794,0.6614285714285714,0.005306811071932316,3.0
351,1,50,200,identity,laplace,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.708,0.0,0.8264864743877789,0.5,5.26420772075653e-06,3.0
352,1,50,200,identity,normal,normal,160,20,BIRCH,37.0,50.0,0.26,1.0,1.0,0.34581615552203787,0.3466976589390537,0.5026477675324613,0.6733488294695269,0.018789266236126423,3.0
353,1,50,200,identity,normal,normal,160,20,FluxInfer-AD,15.0,50.0,0.7,0.0,0.034782608695652174,0.06153846153846154,0.6213942873822863,0.04444444444444444,0.32808844803896925,3.1310653991997244,3.0
354,1,50,200,identity,normal,normal,160,20,HDBS-R,7.6,50.0,0.8480000000000001,0.2,0.13875086266390613,0.2246031746031746,0.8408754128340957,0.16573050272740675,0.4898131377490009,1.4613759238272905,3.0
355,1,50,200,identity,normal,normal,160,20,HDBS-SBD,7.2,50.0,0.8560000000000001,0.3,0.17291235334713595,0.28015873015873016,0.8597790404668633,0.2,0.5163456969069996,0.09079740978777409,3.0
356,1,50,200,identity,normal,normal,160,20,K-S test,3.2,50.0,0.9359999999999999,0.1,0.18881987577639753,0.65,0.9756559736139996,0.28434333697491593,0.5822379246951985,0.010372790694236755,3.0
357,1,50,200,identity,normal,normal,160,20,MetricSifter,13.4,50.0,0.732,1.0,1.0,0.9783333333333333,0.987037037037037,0.9888481291269258,0.9935185185185185,0.04189424589276314,3.0
358,1,50,200,identity,normal,normal,160,20,NSigma,24.0,50.0,0.52,1.0,1.0,0.5319645732689211,0.7106184191176877,0.677476430976431,0.8553092095588438,0.0052169933915138245,3.0
359,1,50,200,identity,normal,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.26,0.0,0.40108650826906994,0.5,5.7818368077278136e-06,3.0
360,1,50,200,identity,normal,uniform,160,20,BIRCH,42.6,50.0,0.148,1.0,1.0,0.538213236039323,0.3243401759530792,0.6438965168576163,0.6621700879765396,0.020419110916554926,3.0
361,1,50,200,identity,normal,uniform,160,20,FluxInfer-AD,13.4,50.0,0.732,0.06666666666666667,0.057126092824033324,0.11483253588516747,0.5144686108395786,0.07109774436090226,0.28579735183180593,2.4684138268232347,3.0
362,1,50,200,identity,normal,uniform,160,20,HDBS-R,6.4,50.0,0.8720000000000001,0.1,0.11089560230006454,0.5178571428571429,0.9028673835125447,0.1786440301166809,0.5068814929063047,1.4332962438464165,3.0
363,1,50,200,identity,normal,uniform,160,20,HDBS-SBD,5.8,50.0,0.884,0.0,0.08908496156779909,0.45999999999999996,0.8902709894645378,0.1472738945842394,0.4896779755161685,0.09066502582281828,3.0
364,1,50,200,identity,normal,uniform,160,20,K-S test,2.6,50.0,0.9480000000000001,0.1,0.046524599542334094,0.4666666666666667,0.7601851851851852,0.08205128205128205,0.40335489236375965,0.010443326085805893,3.0
365,1,50,200,identity,normal,uniform,160,20,MetricSifter,22.8,50.0,0.544,0.8,0.7913043478260869,0.7913043478260869,0.9884259259259259,0.7913043478260869,0.8898651368760063,0.042833834141492846,3.0
366,1,50,200,identity,normal,uniform,160,20,NSigma,30.6,50.0,0.388,1.0,1.0,0.6915100947396995,0.7550790159661128,0.7629678530424799,0.8775395079830564,0.0052257683128118515,3.0
367,1,50,200,identity,normal,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.45999999999999996,0.0,0.5829354000331355,0.5,5.192682147026062e-06,3.0
368,1,50,200,identity,uniform,normal,160,20,BIRCH,40.6,50.0,0.188,1.0,1.0,0.5796248196248197,0.3669113970329056,0.7114057288323962,0.6834556985164528,0.018744124658405782,3.0
369,1,50,200,identity,uniform,normal,160,20,FluxInfer-AD,18.2,50.0,0.6359999999999999,0.0,0.22049152526835886,0.25700840336134456,0.4868923956934669,0.21768789555733603,0.3536919604809129,1.868672768585384,3.0
370,1,50,200,identity,uniform,normal,160,20,HDBS-R,8.2,50.0,0.836,0.3,0.15537248092317807,0.46944444444444444,0.8362920869831807,0.22508660849632123,0.4958322839531794,1.4473666677251458,3.0
371,1,50,200,identity,uniform,normal,160,20,HDBS-SBD,7.4,50.0,0.852,0.0,0.1685346041174768,0.5809523809523809,0.8930189136283377,0.25275587961186335,0.5307767588729073,0.0929609339684248,3.0
372,1,50,200,identity,uniform,normal,160,20,K-S test,3.8,50.0,0.924,0.33999999999999997,0.19365982952320712,0.7714285714285715,0.7931034482758621,0.28958389171803806,0.4933816388995346,0.010886632651090623,3.0
373,1,50,200,identity,uniform,normal,160,20,MetricSifter,24.4,50.0,0.512,1.0,1.0,0.94375,0.974839537869063,0.9682539682539681,0.9874197689345314,0.04358854591846466,3.0
374,1,50,200,identity,uniform,normal,160,20,NSigma,24.0,50.0,0.52,1.0,1.0,0.9636363636363636,0.9902439024390244,0.9800000000000001,0.9951219512195122,0.005178320035338402,3.0
375,1,50,200,identity,uniform,normal,160,20,None,50.0,50.0,0.0,1.0,1.0,0.4720000000000001,0.0,0.6203453872255943,0.5,5.097314715385437e-06,3.0
376,1,50,200,identity,uniform,uniform,160,20,BIRCH,35.6,50.0,0.288,1.0,1.0,0.5999910835204953,0.4986043360433604,0.7310101428954422,0.7493021680216801,0.018708673678338526,3.0
377,1,50,200,identity,uniform,uniform,160,20,FluxInfer-AD,15.8,50.0,0.6839999999999999,0.13333333333333333,0.09644230769230769,0.14205128205128206,0.5174525745257452,0.11459503459503459,0.30694744110902644,1.8940895454958082,3.0
378,1,50,200,identity,uniform,uniform,160,20,HDBS-R,5.2,50.0,0.8960000000000001,0.06666666666666667,0.16724358974358972,0.61,0.9228997289972899,0.25701736972704714,0.5450716593704399,1.440369625017047,3.0
379,1,50,200,identity,uniform,uniform,160,20,HDBS-SBD,6.6,50.0,0.868,0.26666666666666666,0.13818376068376068,0.445,0.8754878048780489,0.20870077411827773,0.5068357827809048,0.09006211329251528,3.0
380,1,50,200,identity,uniform,uniform,160,20,K-S test,3.8,50.0,0.924,0.0,0.09086538461538461,0.3466666666666667,0.7484552845528455,0.11943828529194382,0.4196603345841151,0.010310736112296581,3.0
381,1,50,200,identity,uniform,uniform,160,20,MetricSifter,21.6,50.0,0.568,1.0,1.0,0.9939393939393939,0.9888888888888889,0.9969230769230769,0.9944444444444445,0.0420175526291132,3.0
382,1,50,200,identity,uniform,uniform,160,20,NSigma,22.8,50.0,0.5439999999999999,1.0,1.0,0.9168067226890756,0.9533875338753386,0.9504611330698287,0.9766937669376693,0.005163747072219849,3.0
383,1,50,200,identity,uniform,uniform,160,20,None,50.0,50.0,0.0,1.0,1.0,0.42800000000000005,0.0,0.5825280439627386,0.5,5.023367702960968e-06,3.0
