,anomaly_type,num_node,num_edge,func_type,noise_type,weight_generator,num_normal_samples,num_abnormal_samples,reduction_method,num_remained,num_total,reduction_rate,root_cause_recall,recall,precision,specificity,f1_score,bacc,elapsed_time_tsdr,trial_no
384,1,100,500,identity,exponential,normal,160,20,BIRCH,77.8,100.0,0.22199999999999998,1.0,1.0,0.5936824322446915,0.41856485405511074,0.7404876171241409,0.7092824270275554,0.035910104587674144,3.0
385,1,100,500,identity,exponential,normal,160,20,FluxInfer-AD,34.4,100.0,0.656,0.0,0.15806226439205165,0.2067048554282597,0.5027974142913828,0.1694945054945055,0.3304298393417172,4.273620601370931,3.0
386,1,100,500,identity,exponential,normal,160,20,HDBS-R,14.2,100.0,0.858,0.2,0.1503426390793412,0.4901587301587302,0.8673078315299163,0.22963163831215808,0.5088252353046288,5.7173668360337615,3.0
387,1,100,500,identity,exponential,normal,160,20,HDBS-SBD,10.8,100.0,0.892,0.3,0.13209045686439302,0.5691086691086691,0.9180111708753836,0.21397064288368636,0.5250508138698884,0.3728862289339304,3.0
388,1,100,500,identity,exponential,normal,160,20,K-S test,42.0,100.0,0.58,0.8666666666666666,0.8792831927672353,0.9685148902821317,0.9739317705355441,0.915399828004098,0.9266074816513898,0.02186068780720234,3.0
389,1,100,500,identity,exponential,normal,160,20,MetricSifter,47.0,100.0,0.53,1.0,0.9861805555555556,0.9710616284300494,0.9743211086607314,0.9779878787878789,0.9802508321081435,0.0816412316635251,3.0
390,1,100,500,identity,exponential,normal,160,20,NSigma,84.6,100.0,0.154,1.0,1.0,0.5490769023511728,0.2919093636198492,0.7033310591404194,0.6459546818099247,0.010528826713562011,3.0
391,1,100,500,identity,exponential,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.46399999999999997,0.0,0.6283860613803076,0.5,9.179115295410156e-06,3.0
392,1,100,500,identity,exponential,uniform,160,20,BIRCH,66.0,100.0,0.33999999999999997,1.0,1.0,0.49590110495051054,0.4959374571692069,0.6474026671451002,0.7479687285846035,0.0354245325550437,3.0
393,1,100,500,identity,exponential,uniform,160,20,FluxInfer-AD,33.8,100.0,0.662,0.0,0.07754716981132075,0.05083986562150056,0.5230488733255252,0.05290215588723052,0.300298021568423,5.371036868728697,3.0
394,1,100,500,identity,exponential,uniform,160,20,HDBS-R,12.2,100.0,0.8779999999999999,0.0,0.11649635521091976,0.3207459207459208,0.8766800947821964,0.1644535625664658,0.49658822499655814,5.610817477852106,3.0
395,1,100,500,identity,exponential,uniform,160,20,HDBS-SBD,10.4,100.0,0.8960000000000001,0.2,0.13951535591464953,0.4238095238095238,0.908796831693072,0.1968560474969676,0.5241560938038607,0.3404742104932666,3.0
396,1,100,500,identity,exponential,uniform,160,20,K-S test,34.8,100.0,0.6519999999999999,0.96,0.9659222179437814,0.899137537993921,0.9516999686118183,0.9301150910414165,0.9588110932777998,0.02181267272680998,3.0
397,1,100,500,identity,exponential,uniform,160,20,MetricSifter,33.4,100.0,0.666,0.96,0.9836734693877551,0.9662404092071611,0.9819939243302954,0.9736006683375104,0.9828336968590253,0.08139433432370424,3.0
398,1,100,500,identity,exponential,uniform,160,20,NSigma,71.4,100.0,0.286,1.0,1.0,0.449117215424646,0.40927177642213264,0.6051463396670138,0.7046358882110664,0.010598327778279782,3.0
399,1,100,500,identity,exponential,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.33,0.0,0.47581766996870734,0.5,5.936622619628906e-06,3.0
400,1,100,500,identity,laplace,normal,160,20,BIRCH,69.4,100.0,0.306,1.0,0.9959183673469388,0.6939444050911121,0.594611396410416,0.807241230060022,0.7952648818786774,0.0361204681918025,3.0
401,1,100,500,identity,laplace,normal,160,20,FluxInfer-AD,21.4,100.0,0.786,0.0,0.03753121005487215,0.08363071710897799,0.5809325137462393,0.04846877454472391,0.3092318619005557,4.80724365413189,3.0
402,1,100,500,identity,laplace,normal,160,20,HDBS-R,13.4,100.0,0.866,0.1,0.12886208086473455,0.52,0.8808528114949684,0.20410474519869473,0.5048574461798514,5.694964773394167,3.0
403,1,100,500,identity,laplace,normal,160,20,HDBS-SBD,14.0,100.0,0.86,0.16666666666666666,0.15343401490150715,0.5606419895893581,0.8838436559809109,0.236827454352391,0.518638835441209,0.3487111048772931,3.0
404,1,100,500,identity,laplace,normal,160,20,K-S test,12.4,100.0,0.876,0.24,0.18574345689692878,0.666966966966967,0.9559876024483867,0.2651075445193092,0.5708655296726578,0.021574638225138186,3.0
405,1,100,500,identity,laplace,normal,160,20,MetricSifter,50.6,100.0,0.49399999999999994,1.0,0.9900360144057622,0.9805429864253394,0.9802352941176471,0.9850933567456833,0.9851356542617047,0.08672906868159772,3.0
406,1,100,500,identity,laplace,normal,160,20,NSigma,70.4,100.0,0.296,1.0,0.9959183673469388,0.6850616412546019,0.5510592125739184,0.8058444053750848,0.7734887899604287,0.010819006897509097,3.0
407,1,100,500,identity,laplace,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.502,0.0,0.6482230231934141,0.5,5.682744085788727e-06,3.0
408,1,100,500,identity,laplace,uniform,160,20,BIRCH,82.6,100.0,0.17400000000000002,1.0,1.0,0.572764806746138,0.36329287099876945,0.6889917944264449,0.6816464354993848,0.03501248117536306,3.0
409,1,100,500,identity,laplace,uniform,160,20,FluxInfer-AD,26.0,100.0,0.74,0.0,0.11553030303030302,0.08311111111111111,0.5811102692652835,0.09256678281068526,0.3483202861477933,4.501194154843688,3.0
410,1,100,500,identity,laplace,uniform,160,20,HDBS-R,14.4,100.0,0.8560000000000001,0.1,0.16164850686037127,0.5039368474662592,0.8660944443548864,0.22650237506485982,0.5138714756076288,5.65289014261216,3.0
411,1,100,500,identity,laplace,uniform,160,20,HDBS-SBD,12.2,100.0,0.8779999999999999,0.1,0.15648011592926847,0.5506060606060605,0.8946671395332592,0.22988870502791237,0.5255736277312638,0.35472278408706187,3.0
412,1,100,500,identity,laplace,uniform,160,20,K-S test,29.2,100.0,0.708,0.4,0.48796509281678774,0.6703692201518289,0.8477209979634497,0.5050138248847926,0.6678430453901186,0.02227990571409464,3.0
413,1,100,500,identity,laplace,uniform,160,20,MetricSifter,48.8,100.0,0.512,0.9,0.9971428571428571,0.976521553563807,0.9627690100430417,0.9865042856603135,0.9799559335929494,0.08795626778155566,3.0
414,1,100,500,identity,laplace,uniform,160,20,NSigma,73.4,100.0,0.266,1.0,1.0,0.6193106384261247,0.49281446971773085,0.7339912620120181,0.7464072348588655,0.010321081429719926,3.0
415,1,100,500,identity,laplace,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.476,0.0,0.6087790364965658,0.5,5.935877561569214e-06,3.0
416,1,100,500,identity,normal,normal,160,20,BIRCH,84.2,100.0,0.158,1.0,1.0,0.6414624352804521,0.3505320076748648,0.7763675658309842,0.6752660038374325,0.03516264129430056,3.0
417,1,100,500,identity,normal,normal,160,20,FluxInfer-AD,27.8,100.0,0.722,0.0,0.1004716391804098,0.14677661169415293,0.5087970230827373,0.11578213507625272,0.30463433113157357,3.8979357324540613,3.0
418,1,100,500,identity,normal,normal,160,20,HDBS-R,11.8,100.0,0.882,0.04,0.1275817973366258,0.5638311688311688,0.8929007500436071,0.2063320176456931,0.5102412736901165,5.736866328492761,3.0
419,1,100,500,identity,normal,normal,160,20,HDBS-SBD,11.4,100.0,0.8859999999999999,0.10666666666666666,0.13671169929741012,0.64001776001776,0.9165678237106809,0.2241536927678503,0.5266397615040455,0.3547733038663864,3.0
420,1,100,500,identity,normal,normal,160,20,K-S test,20.2,100.0,0.798,0.30666666666666664,0.33004067819031657,0.8566212691973341,0.9489417989417989,0.41692330281988726,0.6394912385660578,0.020753473974764347,3.0
421,1,100,500,identity,normal,normal,160,20,MetricSifter,53.8,100.0,0.462,0.9333333333333332,0.9956521739130434,0.9876432078559738,0.9885109599395314,0.9916066395239586,0.9920815669262874,0.0834668654948473,3.0
422,1,100,500,identity,normal,normal,160,20,NSigma,64.4,100.0,0.356,1.0,1.0,0.8266028595060853,0.771483807198093,0.9035369790929355,0.8857419035990464,0.010493134520947934,3.0
423,1,100,500,identity,normal,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.534,0.0,0.6937894687519325,0.5,9.046308696269989e-06,3.0
424,1,100,500,identity,normal,uniform,160,20,BIRCH,75.0,100.0,0.25,1.0,1.0,0.557350051020937,0.4303315307974369,0.7095259523053634,0.7151657653987185,0.035009478218853474,3.0
425,1,100,500,identity,normal,uniform,160,20,FluxInfer-AD,32.4,100.0,0.6759999999999999,0.0,0.03287878787878788,0.04512163561076604,0.463374865735768,0.036258375770570894,0.24812682680727796,4.84453605376184,3.0
426,1,100,500,identity,normal,uniform,160,20,HDBS-R,12.4,100.0,0.876,0.1,0.11674688057040998,0.39070458952811893,0.8661982295640579,0.17620810813174512,0.491472555067234,5.770986896380782,3.0
427,1,100,500,identity,normal,uniform,160,20,HDBS-SBD,12.4,100.0,0.876,0.1,0.14176368729309904,0.4729059829059829,0.887279899255528,0.21296593707459582,0.5145217932743135,0.3743138398975134,3.0
428,1,100,500,identity,normal,uniform,160,20,K-S test,11.6,100.0,0.884,0.11666666666666665,0.1506190476190476,0.5323737373737374,0.9221714878328827,0.23120397311917557,0.5363952677259652,0.021725652739405632,3.0
429,1,100,500,identity,normal,uniform,160,20,MetricSifter,43.2,100.0,0.568,1.0,0.9906926406926407,0.9685656565656565,0.9738990332975295,0.9792199859476932,0.982295836995085,0.08584219869226217,3.0
430,1,100,500,identity,normal,uniform,160,20,NSigma,54.6,100.0,0.454,1.0,1.0,0.7661580523649489,0.7784270528538094,0.8658915782050078,0.8892135264269048,0.010433650948107243,3.0
431,1,100,500,identity,normal,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.422,0.0,0.5863841072975392,0.5,5.968287587165832e-06,3.0
432,1,100,500,identity,uniform,normal,160,20,BIRCH,74.4,100.0,0.256,1.0,1.0,0.4848959704977503,0.4002457243532399,0.6416074617998253,0.70012286217662,0.04352777134627104,3.0
433,1,100,500,identity,uniform,normal,160,20,FluxInfer-AD,43.0,100.0,0.5700000000000001,0.3,0.12105701675373806,0.12001273532668881,0.38616137936011474,0.1174736673475109,0.2536091980569264,4.37727751340717,3.0
434,1,100,500,identity,uniform,normal,160,20,HDBS-R,12.8,100.0,0.8720000000000001,0.26666666666666666,0.12628873176004324,0.3736596736596737,0.8760938536986778,0.18398157138307727,0.5011912927293605,5.71604986321181,3.0
435,1,100,500,identity,uniform,normal,160,20,HDBS-SBD,12.4,100.0,0.876,0.1,0.12597647571008225,0.35717171717171714,0.8729196960122341,0.18051817339319381,0.4994480858611582,0.35967399049550297,3.0
436,1,100,500,identity,uniform,normal,160,20,K-S test,9.4,100.0,0.906,0.1,0.2062023359154507,0.5764285714285714,0.9543724333476906,0.2653282161533329,0.5802873846315706,0.021115186996757983,3.0
437,1,100,500,identity,uniform,normal,160,20,MetricSifter,35.8,100.0,0.642,1.0,0.9692307692307691,0.9850267379679144,0.9941896659057896,0.9761707550175215,0.9817102175682795,0.10085656084120273,3.0
438,1,100,500,identity,uniform,normal,160,20,NSigma,40.0,100.0,0.6,1.0,0.9846153846153847,0.8815487738068383,0.9423243156186286,0.926048796489277,0.9634698501170066,0.011891795322299004,3.0
439,1,100,500,identity,uniform,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.366,0.0,0.5224818877390891,0.5,6.575882434844971e-06,3.0
440,1,100,500,identity,uniform,uniform,160,20,BIRCH,68.2,100.0,0.318,1.0,1.0,0.39710953615063205,0.43456833286412005,0.5496201000604761,0.71728416643206,0.03616165723651647,3.0
441,1,100,500,identity,uniform,uniform,160,20,FluxInfer-AD,42.4,100.0,0.576,0.1,0.14814814814814814,0.1350320924261874,0.49752240892191946,0.13746624521153,0.3228352785350338,5.682037985697389,3.0
442,1,100,500,identity,uniform,uniform,160,20,HDBS-R,12.6,100.0,0.874,0.1,0.16091658885776533,0.3504895104895105,0.8878713557283682,0.2076209235685916,0.5243939722930667,5.660582829266787,3.0
443,1,100,500,identity,uniform,uniform,160,20,HDBS-SBD,12.8,100.0,0.8720000000000001,0.2,0.1427948957360722,0.3078280542986425,0.8786264985583184,0.18295450217401438,0.5107106971471953,0.34950707070529463,3.0
444,1,100,500,identity,uniform,uniform,160,20,K-S test,11.2,100.0,0.8879999999999999,0.45,0.34822595704948645,0.7086834733893557,0.9507489750185096,0.41965149384918315,0.649487466033998,0.020801185071468352,3.0
445,1,100,500,identity,uniform,uniform,160,20,MetricSifter,27.4,100.0,0.726,1.0,1.0,0.9766153846153847,0.9950956937799044,0.9879183673469388,0.9975478468899521,0.0987578134983778,3.0
446,1,100,500,identity,uniform,uniform,160,20,NSigma,34.8,100.0,0.6519999999999999,1.0,1.0,0.7672169975618252,0.9002051008530382,0.8470530172356747,0.950102550426519,0.010267451964318752,3.0
447,1,100,500,identity,uniform,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.27,0.0,0.4098366931262428,0.5,5.79487532377243e-06,3.0
448,1,100,750,identity,exponential,normal,160,20,BIRCH,83.4,100.0,0.16599999999999998,1.0,1.0,0.7598780184702574,0.4302204315009857,0.8599928693768607,0.7151102157504928,0.03484128843992949,3.0
449,1,100,750,identity,exponential,normal,160,20,FluxInfer-AD,18.0,100.0,0.82,0.0,0.018598202824133506,0.10287179487179487,0.5411119974956831,0.030915556342496275,0.2798551001599083,3.1099233489483593,3.0
450,1,100,750,identity,exponential,normal,160,20,HDBS-R,12.4,100.0,0.876,0.1,0.12280185236106697,0.6225974025974026,0.8671793649671645,0.20362866451907094,0.49499060866411576,5.666150254942477,3.0
451,1,100,750,identity,exponential,normal,160,20,HDBS-SBD,11.6,100.0,0.884,0.2333333333333333,0.11760285367325896,0.6428571428571429,0.885488367605,0.19840674030021707,0.5015456106391295,0.3498316532000899,3.0
452,1,100,750,identity,exponential,normal,160,20,K-S test,61.8,100.0,0.382,1.0,0.9386974753958066,0.9594522019334049,0.9381747164971876,0.9466721643799071,0.938436095946497,0.021815576963126658,3.0
453,1,100,750,identity,exponential,normal,160,20,MetricSifter,65.8,100.0,0.34199999999999997,1.0,0.9903157894736841,0.9547384987893462,0.9243587591064795,0.9713022245062701,0.9573372742900819,0.08019230887293816,3.0
454,1,100,750,identity,exponential,normal,160,20,NSigma,89.0,100.0,0.11000000000000001,1.0,1.0,0.7095879102072498,0.2652890993771746,0.826876678640286,0.6326445496885873,0.010589150339365005,3.0
455,1,100,750,identity,exponential,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.6359999999999999,0.0,0.7705327108362697,0.5,6.235390901565552e-06,3.0
456,1,100,750,identity,exponential,uniform,160,20,BIRCH,74.6,100.0,0.254,1.0,1.0,0.7431833159150514,0.5694468882372108,0.8259067191122259,0.7847234441186054,0.03522931281477213,3.0
457,1,100,750,identity,exponential,uniform,160,20,FluxInfer-AD,20.8,100.0,0.792,0.0,0.014201680672268907,0.1,0.48219534050179214,0.02487113402061856,0.24819851058703052,3.2170646753162147,3.0
458,1,100,750,identity,exponential,uniform,160,20,HDBS-R,12.6,100.0,0.874,0.13333333333333333,0.12800874827542957,0.6026007326007325,0.8721521668295862,0.19094950433296295,0.5000804575525079,5.696998850442469,3.0
459,1,100,750,identity,exponential,uniform,160,20,HDBS-SBD,10.6,100.0,0.8939999999999999,0.0,0.10832912642669008,0.5862626262626263,0.8803633105246009,0.16170475897853992,0.49434621847564547,0.35451004803180697,3.0
460,1,100,750,identity,exponential,uniform,160,20,K-S test,62.2,100.0,0.378,1.0,0.9857422969187676,0.8909982174688057,0.9677745193874226,0.9214565274971127,0.976758408153095,0.02152422070503235,3.0
461,1,100,750,identity,exponential,uniform,160,20,MetricSifter,62.6,100.0,0.374,0.8,0.7905042016806723,0.796923076923077,0.9600358422939068,0.7936298168140744,0.8752700219872895,0.08219513315707445,3.0
462,1,100,750,identity,exponential,uniform,160,20,NSigma,79.2,100.0,0.20800000000000002,1.0,1.0,0.7002361542064282,0.41523053111762787,0.7928014094674566,0.7076152655588139,0.010899067111313342,3.0
463,1,100,750,identity,exponential,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.6140000000000001,0.0,0.7091373066268005,0.5,6.6800042986869815e-06,3.0
464,1,100,750,identity,laplace,normal,160,20,BIRCH,72.8,100.0,0.272,1.0,1.0,0.678159897049823,0.5161616161616162,0.8055773748982578,0.758080808080808,0.03481768164783716,3.0
465,1,100,750,identity,laplace,normal,160,20,FluxInfer-AD,24.8,100.0,0.752,0.0,0.060467980295566506,0.10108108108108109,0.5764490139490139,0.07477253928866831,0.31845849712229024,4.354478770121932,3.0
466,1,100,750,identity,laplace,normal,160,20,HDBS-R,11.0,100.0,0.89,0.06666666666666667,0.11080528740154809,0.496037296037296,0.8931998556998557,0.18088679156748916,0.5020025715507019,5.591006772965192,3.0
467,1,100,750,identity,laplace,normal,160,20,HDBS-SBD,13.2,100.0,0.868,0.16666666666666666,0.13994302945489118,0.5075457875457875,0.8719336219336219,0.21818678005378372,0.5059383256942566,0.34034960102289913,3.0
468,1,100,750,identity,laplace,normal,160,20,K-S test,9.2,100.0,0.908,0.26666666666666666,0.15676227820155858,0.7741935483870968,0.973063973063973,0.21337102552619794,0.5649131256327659,0.025979402102530004,3.0
469,1,100,750,identity,laplace,normal,160,20,MetricSifter,49.6,100.0,0.504,1.0,0.9923076923076923,0.984110275689223,0.9829004329004329,0.9880201386350119,0.9876040626040627,0.08338311556726694,3.0
470,1,100,750,identity,laplace,normal,160,20,NSigma,72.6,100.0,0.274,1.0,1.0,0.677280305516503,0.5213383838383838,0.8057255182812317,0.7606691919191919,0.010369067639112472,3.0
471,1,100,750,identity,laplace,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.492,0.0,0.654787226464583,0.5,6.260164082050324e-06,3.0
472,1,100,750,identity,laplace,uniform,160,20,BIRCH,83.0,100.0,0.17,1.0,1.0,0.6520372504625056,0.3928343204699015,0.778876425093325,0.6964171602349507,0.04266027007251978,3.0
473,1,100,750,identity,laplace,uniform,160,20,FluxInfer-AD,33.2,100.0,0.6679999999999999,0.26666666666666666,0.21131116433308766,0.24239894495176184,0.5060520178052459,0.21344714442416665,0.35868159106916686,3.8968670831993224,3.0
474,1,100,750,identity,laplace,uniform,160,20,HDBS-R,9.6,100.0,0.9040000000000001,0.3,0.10511226649109455,0.5895526695526696,0.9093954636680606,0.17801366704298957,0.5072538650795775,5.610111450962722,3.0
475,1,100,750,identity,laplace,uniform,160,20,HDBS-SBD,12.2,100.0,0.8779999999999999,0.13333333333333333,0.12218510878625706,0.565034965034965,0.8860384472321344,0.19832008262852815,0.5041117780091957,0.34691870417445897,3.0
476,1,100,750,identity,laplace,uniform,160,20,K-S test,9.8,100.0,0.9019999999999999,0.0,0.1400390829175576,0.55,0.9781284871672244,0.21204040404040403,0.5590837850423911,0.020804069936275482,3.0
477,1,100,750,identity,laplace,uniform,160,20,MetricSifter,54.6,100.0,0.454,1.0,0.9956521739130434,0.9956521739130434,0.9962962962962962,0.9956521739130434,0.99597423510467,0.09525490645319223,3.0
478,1,100,750,identity,laplace,uniform,160,20,NSigma,75.2,100.0,0.248,1.0,0.9956521739130434,0.7154673202646615,0.5626533004696563,0.8229325277479258,0.7791527371913499,0.010397430323064328,3.0
479,1,100,750,identity,laplace,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.546,0.0,0.6944061336455731,0.5,6.284564733505249e-06,3.0
480,1,100,750,identity,normal,normal,160,20,BIRCH,75.6,100.0,0.244,1.0,1.0,0.6323264367038371,0.45656898656898653,0.7483281422054429,0.7282844932844933,0.03593248687684536,3.0
481,1,100,750,identity,normal,normal,160,20,FluxInfer-AD,29.0,100.0,0.71,0.1,0.08415780534632994,0.19689445387662705,0.4818315018315018,0.1124940023590721,0.2829946535889159,4.052431803941727,3.0
482,1,100,750,identity,normal,normal,160,20,HDBS-R,9.8,100.0,0.9019999999999999,0.1,0.12249163097523755,0.5327272727272727,0.8915628815628815,0.18107032751303004,0.5070272562690595,5.662997824884951,3.0
483,1,100,750,identity,normal,normal,160,20,HDBS-SBD,11.6,100.0,0.884,0.3,0.15019224142174964,0.5696969696969697,0.8933577533577534,0.2201453682585758,0.5217749973897515,0.3622869744896889,3.0
484,1,100,750,identity,normal,normal,160,20,K-S test,17.6,100.0,0.8240000000000001,0.3,0.20588354748190812,0.5704665704665705,0.9021367521367522,0.2763193372205958,0.5540101498093302,0.027666680328547955,3.0
485,1,100,750,identity,normal,normal,160,20,MetricSifter,51.4,100.0,0.48600000000000004,1.0,0.9873861566484518,0.9975308641975309,0.99,0.9923171457698311,0.9886930783242258,0.08328617215156556,3.0
486,1,100,750,identity,normal,normal,160,20,NSigma,61.6,100.0,0.384,1.0,0.9967213114754099,0.7773254391424222,0.7808302808302808,0.8520210065800145,0.8887757961528454,0.010665057227015495,3.0
487,1,100,750,identity,normal,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.52,0.0,0.6411652667178783,0.5,6.020069122314453e-06,3.0
488,1,100,750,identity,normal,uniform,160,20,BIRCH,84.8,100.0,0.152,1.0,1.0,0.5356673425027856,0.333977466977467,0.6446822879051771,0.6669887334887334,0.035018534027040006,3.0
489,1,100,750,identity,normal,uniform,160,20,FluxInfer-AD,31.6,100.0,0.6839999999999999,0.0,0.03785822021116139,0.10500000000000001,0.49223970473970474,0.053630754627432366,0.265048962475433,4.286580082960427,3.0
490,1,100,750,identity,normal,uniform,160,20,HDBS-R,9.6,100.0,0.9040000000000001,0.0,0.09634169751816811,0.45681818181818185,0.901594794094794,0.14733198334617614,0.49896824580648114,5.640494829043746,3.0
491,1,100,750,identity,normal,uniform,160,20,HDBS-SBD,11.4,100.0,0.8859999999999999,0.2,0.1280340052104758,0.46337218337218333,0.8884357031857032,0.1827912438438754,0.5082348541980896,0.3450298361480236,3.0
492,1,100,750,identity,normal,uniform,160,20,K-S test,25.6,100.0,0.744,0.65,0.4630708898944193,0.7200091842698505,0.9493770396270396,0.5031076368139751,0.7062239647607295,0.021173969283699988,3.0
493,1,100,750,identity,normal,uniform,160,20,MetricSifter,45.6,100.0,0.5439999999999999,1.0,0.9800000000000001,0.9800000000000001,0.9977777777777778,0.9800000000000001,0.9888888888888889,0.08324487004429101,3.0
494,1,100,750,identity,normal,uniform,160,20,NSigma,58.2,100.0,0.418,1.0,1.0,0.7509508407624846,0.7771789044289045,0.8339798215602272,0.8885894522144522,0.010515291802585125,3.0
495,1,100,750,identity,normal,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.45600000000000007,0.0,0.5790137780191198,0.5,5.939416587352752e-06,3.0
496,1,100,750,identity,uniform,normal,160,20,BIRCH,79.2,100.0,0.20800000000000002,1.0,1.0,0.5852498610394311,0.40618176538908246,0.7041681557769301,0.7030908826945412,0.034945296682417394,3.0
497,1,100,750,identity,uniform,normal,160,20,FluxInfer-AD,29.0,100.0,0.71,0.0,0.03822115384615384,0.07575757575757576,0.43748161053039103,0.05076623014767345,0.23785138218827245,4.24868991728872,3.0
498,1,100,750,identity,uniform,normal,160,20,HDBS-R,10.2,100.0,0.898,0.23333333333333334,0.09326733526330301,0.49230769230769234,0.9122154471544714,0.1473964640301274,0.5027413912088873,5.62789840400219,3.0
499,1,100,750,identity,uniform,normal,160,20,HDBS-SBD,10.4,100.0,0.8960000000000001,0.1,0.09910290874000552,0.4907692307692308,0.9057655826558266,0.15074628524628525,0.5024342456979161,0.3548286573961377,3.0
500,1,100,750,identity,uniform,normal,160,20,K-S test,7.2,100.0,0.9279999999999999,0.2,0.10062706782464848,0.5071428571428571,0.7708333333333333,0.16266815972698329,0.43573020057899087,0.022494619898498058,3.0
501,1,100,750,identity,uniform,normal,160,20,MetricSifter,47.6,100.0,0.524,1.0,0.968067617866005,0.9904761904761905,0.9974999999999999,0.9785676494193087,0.9827838089330024,0.08923623412847519,3.0
502,1,100,750,identity,uniform,normal,160,20,NSigma,56.0,100.0,0.44000000000000006,1.0,0.9817566170388752,0.8010114828172284,0.9023577235772358,0.857802424175133,0.9420571703080555,0.010340814292430878,3.0
503,1,100,750,identity,uniform,normal,160,20,None,100.0,100.0,0.0,1.0,1.0,0.49400000000000005,0.0,0.6133693960476141,0.5,6.539002060890198e-06,3.0
504,1,100,750,identity,uniform,uniform,160,20,BIRCH,69.8,100.0,0.302,1.0,1.0,0.6010454712718837,0.5173563569821429,0.7122586307343439,0.7586781784910714,0.0370463952422142,3.0
505,1,100,750,identity,uniform,uniform,160,20,FluxInfer-AD,31.4,100.0,0.686,0.36666666666666664,0.15011730205278592,0.2337878787878788,0.5740144768845864,0.16871101714113115,0.3620658894686862,4.219074475578964,3.0
506,1,100,750,identity,uniform,uniform,160,20,HDBS-R,10.8,100.0,0.892,0.0,0.1290785341403049,0.4842074592074592,0.9007155377522134,0.18046634870164283,0.5148970359462591,5.631396596506238,3.0
507,1,100,750,identity,uniform,uniform,160,20,HDBS-SBD,13.0,100.0,0.8699999999999999,0.0,0.1806310184896321,0.5001952296069943,0.885314707767364,0.22223520765245483,0.532972863128498,0.3489235917106271,3.0
508,1,100,750,identity,uniform,uniform,160,20,K-S test,8.4,100.0,0.916,0.26666666666666666,0.10988758553274683,0.4700854700854701,0.7748828579584129,0.16582683982683982,0.4423852217455798,0.021467617154121398,3.0
509,1,100,750,identity,uniform,uniform,160,20,MetricSifter,44.0,100.0,0.5599999999999999,1.0,0.9967741935483871,1.0,1.0,0.9983739837398374,0.9983870967741936,0.0858583252876997,3.0
510,1,100,750,identity,uniform,uniform,160,20,NSigma,46.8,100.0,0.532,0.9333333333333332,0.9969696969696968,0.9071909167367537,0.9509019135554663,0.9464803371164694,0.9739358052625816,0.010620556958019733,3.0
511,1,100,750,identity,uniform,uniform,160,20,None,100.0,100.0,0.0,1.0,1.0,0.442,0.0,0.5769409445136613,0.5,5.9174373745918276e-06,3.0
